portfolio,total_fees,taxes_owed,num_trades,num_trades_saved,end_price_HODL,end_price_rebalanced
OK-PIVX-AUR-BSD,1650.892601175766,25731.326630843647,528,0,17884.65392322262,52772.73499798487
BYC-ERC-AMP-XST,1519.6066790971124,18142.078196472205,624,0,23131.426719775678,54123.15291224609
GRS-IOC-RBY-DASH,2397.165743568483,30684.15638324716,620,0,66378.39998046476,87092.91751206516
VTC-SYS-DOPE-XMR,1821.5266987903642,31269.22213791957,556,0,25548.242442626542,71654.59389900415
ABY-ETH-NXT-DGB,905.2182997993141,15775.029448071662,474,40,15068.624924065127,34915.43695458325
AMP-VTC-EFL-RVR,1290.0123285505313,16711.680963432224,596,0,17600.979151890017,35934.95109894442
BYC-SBD-EMC-DMD,1525.2386143709218,19607.438626387026,562,0,17507.93343690012,47377.65081169935
RVR-NXS-LBC-XST,2820.2347683700536,36162.49461279901,636,0,22433.380566192413,69055.8566616171
ZCL-RBY-RVR-CLOAK,5970.233839939239,65808.29561550458,722,0,30471.330554579246,162669.89262033103
SLR-BCY-ETH-XRP,386.7876347251851,7070.886547350252,363,19,12056.272909812422,18166.71681265122
WAVES-XVG-FLO-MONA,3107.957321497284,44746.50294484988,584,0,84020.04510073291,113604.95857437958
FLO-XMR-TX-EXP,732.2604639767764,9665.651834556184,540,0,13341.154076246363,25568.15429410616
RDD-IOP-ZEC-PIVX,935.6363975832354,14098.858564402417,538,0,15200.998444111417,34844.689862103485
AUR-BRK-PPC-SPR,1003.9737194571484,11264.689598778643,564,0,9063.127652557552,27376.51299126196
DCR-BTC-XMY-ABY,678.4445379753749,14966.950274528332,377,103,18254.51934350312,38884.32142705433
VIA-NLG-ABY-STEEM,923.8925769526395,12264.928017288476,544,0,15469.614517283786,32159.19090726216
AEON-XMY-ZEC-RBY,1258.3053257059464,16744.420382494674,556,0,13265.243788763513,38189.53934543155
LBC-GRS-DASH-FLO,1638.7686523506782,22595.08692928065,580,0,66396.2861247752,73111.91804262603
IOC-ENRG-DASH-XLM,950.5728261196842,14618.65691738837,540,0,18414.615313825172,33036.88963968463
BURST-EBST-OK-NLG,3355.514807845414,41154.748553100704,674,0,18418.940409997096,88365.02800506851
REP-EBST-VTC-AEON,3431.337603367271,45541.30098101273,650,0,22894.475123915945,100942.44875745784
XST-NEOS-ENRG-XCP,1559.8394985027874,18991.55365042167,590,0,15632.051778546518,37949.55155657429
LSK-EBST-AEON-VRM,5803.700132552932,72476.14991851023,718,0,27654.8243982189,138714.4056367506
POT-DOGE-IOP-LTC,573.4409858863507,9015.550070734203,494,0,11582.040452421104,21515.068343129155
RDD-NXT-DASH-XCP,1227.8172532536807,20219.6115547737,530,0,17270.275946961727,37952.83142613512
ETC-DASH-MONA-LBC,854.7695753180733,13615.183077168114,464,0,27671.142871264856,32080.829963684573
VRM-SLR-XRP-ERC,1321.3119906232107,21450.84100846028,528,0,15483.845246964276,42261.72019666484
EXP-BRK-AUR-XMY,1160.5386671308916,15039.459216057581,512,0,10218.705342330444,28836.252532224058
VIA-SBD-STEEM-XCP,943.8172552743605,13191.367404276823,516,0,14616.097153157378,32281.2152750787
AEON-AMP-EXP-EMC,822.9448117660264,10611.486086512125,552,0,12679.586599333292,25279.056242752802
PIVX-DASH-PTC-CLAM,652.6256132836675,11491.275523188566,408,0,17607.633092683398,26901.178792526967
EXCL-IOC-XMY-BLK,1225.3020629644304,17808.8621541813,540,0,14159.339732755272,31918.34649411246
RDD-BLK-WAVES-XST,1359.8446588213703,22076.9108228358,530,0,22578.476924555653,51688.62855870088
ENRG-XMR-LBC-NXS,1037.064872762691,13661.62987665074,560,0,16162.399599602018,32037.14676916921
NAV-ETC-NEO-AEON,2495.3781061071086,38883.50939121019,582,0,108076.97581085608,96117.9746608038
XMR-DASH-DCR-ZEC,250.9292320928759,5302.683122836591,310,0,19906.874897222548,23737.378947913265
XRP-DOPE-LTC-VTC,1837.889355293494,32649.70296318704,540,0,24761.62104052215,71107.57048055484
STRAT-GRS-RDD-RBY,2803.378892773091,39683.45051421808,636,0,70002.95923165733,127529.27021572868
BLK-EFL-BURST-ZEC,490.00178778110063,7464.003460975103,446,0,11467.575231728577,21476.12935652877
RVR-ETC-SYS-SHIFT,1013.8788027935293,13685.80957281378,552,0,15126.083491755711,33540.47299024072
DOPE-AMP-EXP-GRC,806.6538167964674,9411.515606361678,518,0,9721.687370113399,20361.597388319493
BCY-RVR-BURST-VRM,1118.011351452255,15762.207330858753,542,0,12278.27915159044,27788.025868706987
BRK-EXP-IOP-RVR,1523.5206824852621,17954.37413741949,636,0,9093.168079199035,29515.064769954002
XLM-CURE-SPR-XMG,1950.1774706914441,25536.20184370524,636,0,19958.057023323687,61020.77787998729
ENRG-LSK-VRM-AUR,1420.297238889589,21648.97088090709,572,0,19966.7764865638,40953.603067928394
EFL-DCR-NAV-LBC,691.5052073451265,11019.484682009084,494,0,17417.207147742993,31575.73839116431
ZEC-AEON-XCP-NLG,630.0356128970074,7852.910766036922,534,0,11223.284821479781,20373.137828751194
CLAM-XMY-NEOS-PIVX,776.4960316862987,11029.94520186965,502,0,11176.250014308447,22147.39633054096
LBC-EGC-NXT-NEOS,1127.1199275305473,14309.038156451968,546,0,10969.753074497032,26198.486430271296
ERC-BSD-ENRG-EBST,2397.71130088009,30216.323430980334,612,0,18354.812811107073,70574.20372145351
DMD-RVR-IOC-PTC,2034.6789308772304,24923.108095374835,582,0,18335.240154594685,44609.32299314566
NAV-MONA-EXCL-AEON,3444.2476113114453,47947.18169450599,600,0,37160.17921669545,106766.9472401878
SYS-EFL-BLK-CLAM,499.4556167678759,7479.6337814705375,480,0,11524.626571831588,20529.17583842574
XCP-RDD-PPC-EFL,843.7098725078272,12953.204579905681,506,0,15074.099642747526,31450.844778734277
XCP-BURST-NEO-POT,1677.248102891624,28713.10427883194,552,0,103431.52358431694,57737.35809314209
AEON-CLAM-RBY-XMR,783.6460277746052,11446.26423969663,464,0,14776.800443811042,29066.754483531942
XMG-OK-BLK-XRP,1546.5325344807547,24625.426250456192,544,0,15929.325398206223,49415.29840311225
EMC-DASH-RDD-BYC,1259.8685895964422,19678.750715834423,544,0,22142.990196010174,53436.34020054427
PIVX-CURE-MONA-NLG,1303.9374451991437,20320.527547639558,512,0,30558.409910323906,49075.26923480124
IOC-BURST-BTC-TX,769.2096734554806,12971.533128156889,418,108,14153.765917548804,31625.891378598975
RBY-XMY-XVG-SYS,2817.7205713487915,42011.7710797322,600,0,69500.19779110845,96298.15436036114
BURST-SBD-DOPE-REP,1610.5576356127842,20699.905527498202,574,0,13654.832273360487,49471.81318181281
CLAM-ABY-XCP-EMC,688.0226258847593,9392.908601313897,538,0,10274.956688624756,21466.392548356544
ETH-DCR-POT-NEO,910.3593499198457,19768.87372547608,397,43,110296.87701030131,69020.06275788273
DOPE-ERC-PPC-SPR,1636.2016153461454,18676.964195127468,616,0,15303.209844345316,49222.28302100352
ERC-PIVX-DGB-CURE,1014.5498367400784,15487.551129927757,540,0,18179.4467246579,44156.008448901644
DGB-EBST-XLM-PPC,2050.6700955487913,30297.9563969041,602,0,22113.37183290212,77316.1725497116
XRP-DCR-SLR-DMD,770.6901847097655,12633.941916319283,506,0,18213.788323627035,34326.52984984336
BURST-ENRG-RDD-PIVX,904.5119516598569,13358.24761355686,522,0,17728.06962145179,35655.41966228951
LBC-STRAT-XMY-DCR,768.8980125621611,11409.57340605908,506,0,14890.459789248502,28294.27197045788
SBD-XRP-GRC-RDD,1004.0080495443295,14642.43967776983,518,0,14541.199218518275,34573.76647256658
EXP-EFL-XST-BLK,1053.5280538886443,14824.114675732248,510,0,17376.03830907051,34200.71336313396
DASH-AEON-OK-BTC,1285.0448776798555,25201.985808536538,413,109,21385.374354089166,55782.292014406805
RDD-NXS-DOGE-PIVX,1061.545094698687,16044.168147945393,524,0,20856.206885193424,42631.67981543729
REP-STRAT-DMD-DGB,741.2360252895745,10887.78561042488,506,0,14355.737007778605,29192.61453976784
BYC-BRK-SPR-DMD,1916.4354155115727,19321.10853909342,584,0,15906.70689760521,44010.41538035753
BCY-TX-NXT-RBY,910.0046088207755,12947.870716379979,522,0,10160.60375573609,25915.769824292198
REP-SBD-DCR-LBC,580.9991786484505,8000.067323270921,476,0,13068.56491904883,25381.20784247609
NEOS-CLAM-BSD-OK,1221.8643362138978,16850.617164256648,560,0,13953.459613808864,32933.90660526733
XMY-SYS-EGC-SHIFT,1544.4610703892217,22860.394107805285,580,0,18096.617711766186,51754.311393687625
VRM-AMP-SHIFT-ZEC,805.087661793377,9789.235453756464,550,0,12191.45273222493,24174.903107802926
SEQ-ETC-TX-DOPE,1765.6792919431011,25833.11168102249,592,0,18055.18921098713,52439.86942616195
ERC-RVR-STEEM-DGB,1277.367170435497,17846.889981833236,570,0,17695.607339647664,47951.22106968039
AEON-ENRG-DGB-REP,963.8667377932325,12725.314353172465,574,0,13429.340035613064,35278.774594598435
EFL-MONA-VIA-BRK,2164.51837852816,32508.883380260344,542,0,34143.456860351245,76293.19508513092
ZCL-AUR-XVG-SLR,5445.617016233839,63106.083634255694,660,0,68984.59547414083,152060.4133785001
XCP-SLR-XMG-ZEC,723.6189187152395,10737.467296988845,496,0,10328.33040213399,23029.021917125596
POT-XRP-LBC-IOP,664.6075813665979,8978.738765729704,564,0,7409.0673823655325,19167.260384291647
RDD-BURST-MONA-EFL,1799.7858297395103,28724.822936766766,516,0,35214.86109732951,75282.06600069089
EXCL-STRAT-ZEC-DMD,962.2228412662656,13063.254556621512,538,0,16715.957750160724,32601.75017191838
ETC-EGC-DOPE-XLM,1456.5630456624933,24396.721841443483,542,0,21679.422572222113,59434.6289261417
EXCL-SHIFT-WAVES-SYS,938.5451191772006,13674.639342838796,542,0,19279.87411901314,38257.71777008516
IOC-SBD-SLR-RVR,1444.7409329038894,16888.608479161285,574,0,9602.134488573605,30274.53943576751
NEO-GRS-BLK-NEOS,4842.5576287489475,69914.50040188897,652,0,157533.33809913223,199603.0888085373
ABY-VRM-RDD-AUR,1881.3000099907822,27379.166488045776,598,0,15469.59821995615,52482.62587355776
XST-NEOS-GRC-BURST,1124.000932122561,15291.062014413423,552,0,17902.487749881686,36355.76058408663
PPC-XVG-ABY-XMY,2377.2852818415563,36081.86983291235,572,0,67040.55359019442,70086.44417109381
PIVX-BRK-EXCL-RBY,1539.316031483816,20576.864413839274,570,0,16845.05281504936,44447.38782227406
IOP-SBD-CLAM-PTC,1160.581007063983,14231.960387914225,560,0,11116.139702186385,30448.234502286396
BTC-EXP-XST-ERC,1012.6773099159839,17207.062337951018,442,100,22869.169110953684,47340.17274174167
ENRG-XMY-XMR-SPR,1350.5361336474098,15653.489940272293,582,0,13598.699460617714,36949.85028392411
ZCL-LBC-EXP-EFL,1528.2793715382008,17471.266606034173,612,0,12520.431613615227,41268.73535116385
PIVX-XMG-BYC-DOPE,2141.176808567315,28513.72763819338,548,0,19516.024544077023,62889.18535164055
SYS-ZCL-SPR-XLM,3062.4494291916662,35088.40114827844,718,0,23049.527669085182,101454.22920276433
SLR-XMY-AEON-GRS,3948.226127519005,53874.88795261439,660,0,69457.75506981913,142293.85570189584
SYS-DASH-LSK-BYC,940.4592950498511,16197.748159454368,470,0,27135.45656581535,44208.93801665507
DMD-BLK-IOP-ETC,770.0941487584242,9945.674456792198,556,0,9716.790980102825,22395.396346877715
ETH-NEO-VTC-XST,4488.13699085598,81624.26851934992,542,28,121215.80849193205,204728.6689864965
CLAM-STEEM-RDD-LSK,875.6124091014979,14574.433935435925,478,0,25499.399009424516,39974.594935649526
TX-NEOS-ENRG-VIA,1120.2325967663337,14265.859309096693,546,0,13507.669611058813,30921.218027899544
NLG-SBD-CLAM-NEOS,558.465907588528,6893.70615279588,470,0,6450.521282751763,15450.79302804133
BYC-XMG-XLM-PIVX,1444.5492252582774,21603.14054101427,554,0,24504.57142098403,57712.330715678414
POT-CLOAK-ZCL-NEO,9418.200329849185,118767.5697396098,690,0,122647.30113605352,308776.8740007786
XMY-LTC-ZEC-CLOAK,1584.2004048888584,22464.042655992307,558,0,31690.745240855445,61773.03899925494
MONA-WAVES-VRM-EXP,1351.252602333189,20237.467973647796,522,0,27767.76778607003,41325.811814337634
RBY-XRP-RDD-DOPE,1947.725958614972,29201.26131496856,566,0,18264.335510222914,66794.24628659457
AMP-SYS-FLO-PPC,392.14198538839463,4876.040132021788,486,0,10472.894562714311,16855.37432835876
VRM-EGC-WAVES-NAV,1414.4456372119437,23357.069552425084,502,0,15792.415731240977,44059.6739533214
NXS-RDD-RBY-BYC,1761.8397007648703,21724.2426325733,616,0,21364.441596471217,60303.03767889048
BYC-WAVES-ZEC-ABY,624.5651067474711,8544.34438682839,482,0,12356.422420517656,22926.84563024404
SHIFT-VTC-DOPE-EXP,2124.4240794535976,29656.401824891425,592,0,20700.86299191705,55573.81974648138
POT-XMG-AMP-ABY,845.7752426403151,11553.213243732724,526,0,9359.04017041127,22985.772522179017
ETH-VIA-ENRG-STRAT,652.3739764109012,9313.07755211958,481,19,16336.724760476507,27512.68896605398
VTC-ERC-EXCL-SBD,1984.8883807263596,28829.003679674955,554,0,23521.84937136194,67019.47173152863
EBST-BSD-VRM-PPC,2700.3677927334033,34422.81214067406,632,0,16410.160592614608,68567.3789302661
PTC-PPC-EXCL-IOC,1095.7967198537515,15586.31301214391,518,0,17923.595970499784,32564.06502972159
IOP-EGC-SHIFT-EBST,3765.7150265215405,47706.72089170369,680,0,16252.278026403099,89396.9468100504
IOP-EMC-CLAM-BCY,567.6395893144806,7497.888919771337,552,0,8073.183794639386,17896.716646610403
NLG-DGB-XVG-EBST,4521.658508353003,59693.217167368886,678,0,70515.56707067687,138487.2735656357
MONA-REP-NEOS-LTC,1185.6652725470337,18209.586412821463,462,0,31342.181762599997,46961.05072831745
STEEM-BYC-ENRG-BLK,779.6189675023103,9344.408213636643,558,0,12976.181988522652,26033.603440882795
ENRG-RBY-PTC-GRC,930.4239168472644,12561.752313551391,502,0,13020.716173772786,27697.754029314427
AUR-BTC-RVR-XLM,783.0801835535009,16138.896550457785,378,94,20854.127094937172,40358.673093337595
RDD-ETC-NXT-BLK,823.6314707553178,12849.877670698312,492,0,14403.193793076965,29122.10972895149
BRK-EFL-XMG-DOPE,2560.9532181602276,36351.763247356095,556,0,16726.729735478395,66721.24163407736
VRM-DGB-LBC-PTC,1273.7192438713796,20141.69309892035,532,0,16401.6975031259,38033.951128875306
BRK-RVR-DCR-ETH,1145.9127434236273,17051.66762848979,524,0,19481.282519968026,45941.577545596185
LBC-EXCL-AMP-STRAT,597.5750813572869,7697.218091618248,490,0,11860.395482372678,19344.82131609281
SHIFT-IOP-XMG-DASH,1505.996986144542,21945.011896865275,590,0,14576.623807327243,42604.32142419675
AEON-LSK-SEQ-NEOS,2248.861932715487,28598.912630714225,584,0,27090.082758838882,59812.56101573384
PIVX-NXT-ABY-AMP,860.9458454906691,11901.31168997745,512,0,11880.089102379272,24651.063497701754
ZCL-DMD-BCY-EXCL,2591.040688196899,30838.05288106318,644,0,19258.85292961445,70905.6883792491
LSK-ETH-DCR-XMG,887.2538093971218,16799.11250712434,436,0,29236.686675329474,53155.667955668076
DASH-AMP-XCP-XVG,1611.227911115232,21839.430297314688,588,0,66205.51800440307,48619.99718667321
XLM-SYS-SEQ-ETC,905.8215610587852,14723.891140879567,542,0,24402.70807677649,41952.64727682293
CLOAK-SYS-REP-MONA,2525.0572941859027,35788.27098396462,596,0,46414.4169207277,110302.44509332202
DGB-MONA-LBC-VRM,1916.900166239474,27312.340348967922,594,0,29235.68747189144,58069.75076426715
ZCL-XRP-ENRG-EXCL,2403.026424129754,29413.482731200027,650,0,17743.405261362146,72280.62772380655
DMD-BLK-RBY-BTC,573.5180243805567,11084.103810305582,349,77,14321.047088926345,26835.491906142946
DASH-BTC-STRAT-ETH,232.7541248379572,7307.076255181329,205,115,17229.234334842917,24196.63943799181
BCY-DMD-LSK-NEOS,872.3435524679369,12959.951603372909,478,0,20703.417297520748,25482.715604231198
BLK-AEON-SBD-XMR,1261.18600983793,16137.775055961785,568,0,15183.314807004774,38433.531591523075
LSK-XVG-TX-EFL,3815.4340609377186,58520.54183126632,626,0,78698.81183870374,134162.3527556861
LSK-SPR-EFL-DGB,1249.3883728776204,16594.401026297644,590,0,21942.210373442475,43596.08027049812
ZCL-IOC-DOPE-XCP,3486.655576988767,34586.62610931105,728,0,15101.001484027696,75879.32035079264
XMR-AMP-NXT-XRP,689.3862572101613,10164.624070136426,494,0,14406.10547539982,24023.11645639367
PPC-BSD-EFL-BRK,997.6831062159059,14812.220818446183,518,0,13880.262031955455,34243.606907637186
BYC-DCR-BRK-STEEM,1053.6558717268476,14131.565316109563,524,0,19958.05860716541,46826.655381640456
XCP-SHIFT-ABY-DGB,1006.6700110216275,13404.487329806172,570,0,13010.982235492924,30191.202271074497
EXCL-ETH-TX-PTC,1584.6024070008439,26525.72101491589,524,0,22834.617264294895,59292.01478725039
CURE-NXT-XMY-XMR,1474.4276593919885,23904.493004974593,514,0,17327.499180251692,44173.894799602494
SEQ-RDD-SLR-TX,2015.8953415924923,29931.565694337423,592,0,20895.86368800955,62471.60747162984
EMC-ETH-DMD-BCY,677.703487359847,10877.323742352817,454,0,16919.815314540356,28552.03159910673
ETC-EGC-IOP-WAVES,829.8507775265163,11202.952069537658,558,0,9416.301170253791,25781.92426048171
BCY-RVR-XCP-NXS,1152.0795107963934,13931.111353867178,568,0,13076.074060633011,26978.670854097414
DOGE-BYC-XCP-OK,1203.9102344698128,15045.685992529918,582,0,15692.035331026356,33866.144467277154
SBD-NEO-GRC-XMY,3201.1550913005367,45403.58291693222,596,0,103744.83358628993,90664.07201121793
IOP-XST-BLK-ZEC,1203.5007666643016,15328.186434032545,600,0,15423.352479701405,37570.789192075965
SBD-BLK-XRP-NAV,995.4992688749578,14459.493546094978,506,0,11924.853395219383,32539.993412722964
PIVX-SYS-XST-DGB,1431.3075794925146,21364.862706482305,582,0,23959.88618097254,60214.29450873808
XMY-DOGE-SHIFT-NXS,1447.9769348859336,18635.4668899341,588,0,17569.708716637866,42742.14888612777
ABY-ETC-DMD-XLM,978.264693213598,16944.079860685375,520,0,19804.504056278176,37465.59824208311
PTC-EMC-EFL-GRS,3741.5955391522402,53650.641490493996,676,0,74122.90131625168,165793.37334765703
EGC-DOPE-XRP-SBD,1868.5306764374175,28011.327813257263,524,0,14851.046697439037,55598.08046551803
PPC-IOP-EXCL-EMC,1079.1511233159824,16139.592662227235,566,0,14607.995951760859,36894.61429593898
PTC-DOPE-ERC-ZEC,1667.8813840942048,22528.508765686103,566,0,20898.765674741866,60317.917364495705
STRAT-VTC-DASH-XST,1895.228736464034,29251.867816373953,590,0,26524.568585800494,66522.4300638717
IOP-EXCL-BLK-PTC,1273.5225060658445,19084.152542984175,548,0,16674.745890370632,38477.56236388272
RVR-LBC-ZEC-MONA,1367.466581185673,17889.26145416888,554,0,27437.58399622158,41220.42436464474
POT-NXS-XCP-DGB,872.8060583781746,11718.498996039138,578,0,13782.012127447799,27734.65940678115
IOC-XCP-SYS-DCR,594.9837518198859,7989.433595113133,492,0,15574.769247458635,24603.155201327812
VTC-POT-SPR-BURST,1233.7654617443643,15785.596834096857,632,0,16237.736562676373,35986.69663212325
EBST-STRAT-ZCL-PIVX,4894.38142527751,54973.94274814987,694,0,19133.769709147753,127681.02756545803
VTC-ETC-ETH-SEQ,913.4903000977545,14616.563396539892,486,18,23537.20306607495,38749.62407035191
REP-ZCL-DMD-XST,4401.69742494571,48436.00912256254,718,0,24834.19486622751,131824.74999186036
REP-EXCL-NEO-CLAM,1929.0369586637278,29408.46689833481,570,0,106661.59078482741,72619.22149888134
XMG-BLK-BYC-STEEM,984.3046533721752,13334.278497098434,506,0,15415.80020654381,35668.15410442237
EBST-WAVES-EMC-XVG,5639.834773844225,78722.11304139177,672,0,72388.87613719022,178883.0414493168
SEQ-EFL-CLAM-AUR,775.9762188728723,11889.170041042094,464,0,14355.919744100633,25587.76933459342
TX-SYS-BCY-XMY,1088.3152197894806,14952.842383606998,602,0,13183.024484618463,33945.04787927554
BLK-LSK-VRM-CLAM,907.0615906197783,14317.486726268038,486,0,19346.102470339967,28622.687424243883
DGB-GRS-REP-ABY,2263.2630678547935,30153.77326950713,668,0,66808.67472441903,103608.47198477783
GRS-DCR-REP-ZEC,1090.2108290349609,16900.023451300713,538,0,69869.99582544672,77029.71472837249
VTC-EFL-NXS-OK,2907.116640180256,42778.90598555484,600,0,26041.392908566675,86121.25153707636
EFL-EBST-AMP-ZCL,4430.398612761342,48716.75617130564,722,0,16915.328145492567,111265.46396973928
BLK-GRC-OK-ERC,1219.6995454285893,16991.290095095388,516,0,16465.90547858793,40813.73299185232
AMP-XMY-NXT-BCY,671.4385254970483,9224.767344628955,480,0,9648.345378814953,17853.617286292218
PPC-NXS-ERC-GRS,2950.2328948248214,38225.67556427068,638,0,72751.88486757848,138164.4626354581
RVR-NEO-IOC-VTC,4429.463041978249,62398.652868561214,642,0,110725.50162327553,116248.03424246926
SPR-CLAM-RVR-IOP,1214.9903540208209,12561.802283497656,634,0,7426.8011630118735,24581.83733756969
AUR-XST-NXS-RVR,2970.0714753096377,35571.69337581161,624,0,22720.374697734573,77271.3680764466
BURST-TX-XRP-PTC,1348.3985500910821,21033.741455530297,550,0,17935.730837394163,48353.141488727444
BSD-VIA-EMC-BRK,1624.3225639629889,23286.285622727657,614,0,19884.15378690752,57571.59208509683
SHIFT-ERC-GRC-BRK,1205.2616962888019,16262.395865399507,542,0,16531.432333455,38703.18558033519
NXS-NEO-ENRG-DGB,2840.8334419161033,39522.46317141409,614,0,108273.00403031416,104759.6739588487
STRAT-RDD-DMD-RVR,1875.4700876054064,27406.041980373884,566,0,19063.29803197986,52301.07118359522
DMD-RBY-CURE-DOGE,778.7243054575467,11930.041963312708,462,0,13200.949540560321,28347.080794917034
WAVES-DOGE-BRK-XMR,589.810295961395,9466.573417257376,452,0,14388.321554700853,24998.71571735237
ETC-XMR-BLK-ZEC,288.2375084483978,4420.973186814424,374,0,11732.34855012436,15645.201358036507
AMP-CURE-SEQ-EXCL,1232.8728614421082,16599.1420511136,572,0,19125.505925345617,37376.80568322774
XRP-BCY-BTC-BRK,527.4417294122984,9666.340749205692,376,94,12778.018828673568,23476.965224887954
AEON-NEO-STRAT-CLAM,1848.693571928902,29181.689796584673,522,0,105091.53582969819,70363.51298724272
CURE-ZEC-FLO-EXP,450.26124996067324,5544.3509204554,484,0,9298.465711108447,16921.126134154052
RDD-BCY-BURST-DCR,549.6743175404175,8622.832544182045,456,0,19428.504479220748,29520.66115169233
XRP-IOP-DMD-DOPE,1848.559585378447,28049.960968694988,584,0,15120.97298187725,50737.86256006734
AEON-SLR-BLK-XVG,2747.722221736167,37955.063455239084,636,0,68221.51024727743,82307.91394807995
ABY-XVG-LBC-DGB,2006.3261158657526,27036.559790922878,552,0,66476.72834777921,62365.119757762135
STRAT-STEEM-BCY-GRC,382.2102571686185,5608.744800679571,406,0,9699.837535015005,14833.696357815068
XMG-IOC-MONA-RVR,2908.015018696289,38271.24934209742,594,0,29820.914856136336,66975.36638470154
BLK-WAVES-PIVX-SEQ,761.5987552103225,11461.365261358169,482,0,16811.056067501795,27555.38881816339
FLO-NLG-IOP-SEQ,1119.9411446807471,13247.046553040194,606,0,12947.658932063972,31183.636454549203
BYC-EFL-VRM-LBC,1289.787806392232,17068.389140765375,550,0,14324.560238486607,34382.695135533155
SLR-NLG-XVG-NXS,2545.950602680279,33538.593794678396,588,0,69764.11837270242,77969.9588898466
ETH-ETC-SBD-RDD,819.9516574467701,12642.840860333283,472,10,16167.605870902855,33979.37422917193
ENRG-MONA-BURST-BTC,1055.3944708018741,18436.587113853268,434,100,30660.14025877782,49107.590965769145
LBC-BLK-EXP-ZEC,344.7143287998825,3936.2731037906497,440,0,6611.3240507068385,11497.083825633374
PTC-BTC-ABY-POT,674.7879818575411,14634.584544685073,378,108,16330.345311790586,31026.955649652045
RVR-BCY-DCR-BSD,806.2656926527212,12227.238452150468,506,0,16435.813969535844,31172.492939755208
LBC-XRP-LTC-LSK,796.7355998861127,13824.2841689739,474,0,24537.3670910078,34156.31661544151
BCY-EMC-EXP-TX,641.0755569218088,8920.178524940635,506,0,10708.76374496951,21062.86788042044
AMP-XMR-DASH-PIVX,459.07896354988236,7861.019158843186,382,0,16649.71404382313,22024.92130019491
POT-RVR-PPC-BTC,488.9932193239423,9649.115656885333,338,96,12317.642966501804,21875.853961649806
POT-AEON-NLG-ZCL,1908.7870057046835,20674.835293287175,688,0,15030.941390934922,53282.566567089474
SPR-DOPE-BLK-XST,3479.604608158074,37021.6226129104,706,0,19626.652420821167,85471.44565868344
ERC-EBST-DOPE-BURST,4338.1475500300885,53075.04964698757,674,0,21198.735403124287,124079.46225146046
ETC-AEON-SEQ-GRS,3321.0620572424255,45211.693661620724,656,0,72507.77497147638,130279.31044684672
XVG-DMD-VRM-BURST,3962.860067508678,57953.43041412319,612,0,71892.9554559926,114458.7632971294
VTC-VRM-GRS-TX,5927.49502268669,81949.20213759023,640,0,74291.92086198539,204945.2340733998
XLM-CLAM-EMC-AMP,622.0115708924158,9453.762064105389,524,0,17721.43843555377,26449.469878291697
STEEM-XRP-MONA-BSD,1721.5308662789314,29204.25359641413,520,0,32395.369806497267,72784.11049561625
NEO-GRS-SLR-ZCL,16130.486604946354,206658.53146195848,816,0,162573.9373057931,618171.9106896261
IOC-EXP-DGB-NEOS,620.482306729073,7288.566677130171,522,0,8309.557555707052,16046.609722928482
STEEM-ZCL-LSK-DMD,3430.479397199367,43307.51740196903,624,0,28420.427966084084,108096.32896720803
SHIFT-NEO-LSK-BSD,3989.328184898149,65198.07568105307,604,0,118626.77998092085,155764.6260441088
DOGE-ZCL-TX-REP,1899.0540915454599,23531.621891330626,656,0,14203.715568049407,63865.92058062284
VIA-DOGE-ENRG-ETC,515.4538476938302,7030.777520534014,480,0,12095.18781623952,19379.818953321952
AUR-TX-CLOAK-XMG,2718.6498892081477,38123.28797673672,608,0,28218.44636557533,83128.60596728182
PIVX-VTC-ABY-LBC,1209.1811166756133,17205.93538668169,556,0,17652.72563411083,34519.416652881
XVG-AMP-PIVX-ETC,1209.3851003189648,17412.01078606982,542,0,66274.9942431365,43872.53935187906
