,hodl,hourly,daily,weekly,monthly
EBST-UP-GOLOS-AMP-NXC,2862.837012011128,8580.109668263101,6533.338293335375,7554.610014994832,3766.5802391037328
POT-SNT-GLD-GOLOS-OMG,3633.3303065174573,9877.66207073391,8527.960697977205,10244.097885578378,5018.562714464615
PRO-DMT-SHIFT-USDS-BITB,3006.5585420507978,12346.110128251885,6730.858956388939,5301.43106099446,4171.191049861808
MFT-DYN-NAV-EMC2-NLC2,2479.304801923597,8924.79716074419,6605.59695306027,6443.7267359229245,3565.3430725087874
REP-WAVES-FLO-CANN-DNT,3750.3880270676673,11658.181298724976,9709.760129420358,7463.0886101519145,4109.309713354574
EMC2-DOPE-MER-ADT-LBC,2715.308006322557,6714.737999589311,5676.727573717144,4537.3688329635,3493.9569293028835
RADS-VRC-FLDC-CANN-GOLOS,2953.542501040816,7707.277762295061,4799.120732210415,4238.8861580576895,3558.0822380323602
ETH-STEEM-BSD-SNT-PTOY,2455.736668054938,5884.236776383572,4168.179120012519,3838.092850395483,2860.6454072189094
UKG-BSD-ENG-TX-IHT,2525.4980899836864,11859.445410348791,6834.856219181274,5031.0672716908175,5340.388572320676
MER-MANA-HMQ-DMD-DCT,2612.2234960301685,6787.981650265165,5231.337061113147,5350.493426897642,4907.096669481063
SRN-NAV-BITB-LTC-DGB,2296.000832390365,4897.472372762251,4001.6994886045295,3975.172088306778,5552.496258891843
BRK-LBC-DTA-EGC-EXP,3022.6909425289705,12642.01818064069,8213.440831624592,5882.3418671293675,3821.393980502838
DCR-USDS-ETC-SYS-ENG,2443.609854158518,5118.543977760534,3510.411203276567,3237.015978253266,2713.7118994555085
MUE-UBQ-NXT-NXC-EDG,2840.156476618325,7908.331290182323,5999.875494631889,6650.369782042605,3279.5618121815032
SNT-CANN-ADT-THC-RCN,2250.3580406774317,4668.197381924272,3637.049622008572,2649.396258650858,2448.2218099220872
SHIFT-BCPT-CBC-POLY-GO,2754.657256515082,8433.485290063345,6623.996123735382,5765.317538747413,5517.721927302016
VTC-ZEN-XMR-DNT-ETH,2543.332437039382,4365.84557328094,3708.489546783128,3110.715245639379,2667.5091940586435
CVC-DTB-LOOM-BAT-GOLOS,3055.904107259703,8228.341032137745,7264.477323619209,6603.385402172497,4268.663898497323
ADT-FCT-BCHSV-REP-VTC,4134.0781981537875,67270810156.5378,264248.4310504,102183.15894903427,10718.38627314646
XWC-BRK-IGNIS-ETC-XEL,2630.960841601576,7111.288775284191,5416.151984247999,4037.2047748943614,2967.3572947313537
ZEC-RADS-XLM-REP-SLS,2799.541499720641,4799.693230879452,3839.375108996661,3615.490930337851,3128.1348507283033
NEO-RADS-ZRX-DASH-KMD,2556.7275750840745,4445.792362747608,3336.1739330271666,3094.2292843247706,2686.578623860692
UBQ-ARDR-EXCL-IHT-LTC,3067.443189737854,9574.595893506435,5788.5786664993775,4647.215278177312,3548.964397816249
SIB-SALT-GBYTE-BCHABC-PAL,3145.3268165588706,33378.75327938641,12374.214865208967,10568.107516332653,4144.867769550696
FLO-BCHABC-ADA-XMY-ADX,2782.2558860497784,12423.056569468714,8925.168617571373,6612.548697739167,3268.722910825304
UP-COVAL-RVR-IOP-PMA,2814.810995062729,3777241.9841527618,15709.010274227878,4635.151193569991,3857.7674992190273
GTO-VIA-ZCL-HYDRO-RDD,2395.3033326696745,5344.280480688744,4576.590397131206,3915.784593979469,2938.732868726944
MET-ARDR-GUP-NXS-PMA,2727.5261399627525,3905644.008688446,17393.932628798804,4813.971664601528,3361.664647023083
VIB-QTUM-NXS-BSD-NEOS,2699.770342637829,11052.21478882355,6869.956042137668,4286.876586520971,3178.321029060733
VRM-FTC-TX-EBST-ADT,2586.9759076527744,8618.578326144674,5482.613896036892,3982.554560071543,3552.313820071417
SPHR-SYS-EXP-GOLOS-LBC,3326.006819116956,7733.498044052619,6159.988829403918,5223.265391941021,4079.729005597621
MET-PMA-MANA-XMR-BFT,2786.0338780481256,3357399.7024608767,15807.266445166653,4743.740751716538,3631.7560343163705
ZCL-PPC-AMP-QWARK-DOPE,2958.4735093588515,11923.742262767062,8895.204994194864,8857.050111692915,4206.064813421017
UBQ-WAX-SNT-DTB-SYNX,2683.5349771244532,14441.628448637983,7879.80961102248,7214.01417975081,4097.927910456412
TUSD-RFR-SIB-ADT-KORE,3411.629398575804,25461.7054327433,12696.245543163079,8535.351453865367,4841.994916189936
ETH-DMD-ION-SHIFT-DYN,2843.307949090225,5884.206330790277,4436.437729180831,4150.993323119383,3361.8670332027373
ETH-IGNIS-AEON-FLO-KORE,2982.0074013180842,17887.430796137687,10087.454747888469,6491.561784626785,3806.648584888359
XNK-POLY-ADT-AEON-DGB,2647.7175054404925,101493.52976426316,11969.866709638589,5204.938220235521,3802.935281131099
FCT-OCN-GLD-TUBE-TKS,4421.899019539071,59417.107968077195,43205.65575887272,120282.03332519445,10717.293843693387
SNT-GAME-SHIFT-ZCL-MUSIC,2676.493696274728,5995.678488693206,5432.133869424677,3877.326639631715,3119.2358199870314
RVN-SC-GAME-BITB-VRM,2672.5267655323028,6932.783961434095,6154.420979495084,4767.943316238216,4399.962871881635
BNT-DGB-ENG-RVR-NAV,2517.13139127693,4391.7083621034935,3988.2454418775096,3376.6146238297965,2895.979853941424
KMD-QWARK-CANN-BITB-XMY,3123.479390877154,8202.515521811369,6452.773611144035,7473.080865045209,4179.019425154175
SWT-AID-IOC-XLM-NXC,2852.0243922045893,43965.0589288809,9823.254252266166,7763.362684530637,3746.5182442492546
XHV-FLO-DMT-ADX-BITB,3049.3520895301813,19629.743777601736,13137.806143036487,8657.764471152828,10504.72192074492
SBD-DGB-DOPE-TRX-RFR,2887.2354520003355,5470.5061609021695,4967.8957062978225,4681.60510421258,3453.6671315976173
NXT-RFR-NXC-HYDRO-STRAT,2794.176827966948,6880.9585119696585,5866.0404482929025,6397.889447496689,2956.6825675838977
MTL-BLK-LOOM-GAME-KORE,3380.298917445496,25331.382335299746,13612.271778565806,7876.255018569483,4745.761462441862
ANT-GOLOS-RVN-EMC-SYNX,3083.305726198322,15225.509583676978,10041.525569488727,8327.041605261362,4893.708214537299
IOP-XEL-RLC-XNK-MTL,2414.914384544086,104888.59583323669,13729.777266644414,5101.404962781209,3802.8916419218663
EXCL-STRAT-GAME-BRK-GNT,3251.8443345706914,17497.439524808808,9064.680707102656,5489.400799475129,3822.188168453349
DTB-ARDR-EXCL-PAY-SYNX,3333.01639301882,26221.213187238114,11674.488306645131,9003.73850596062,4141.365725857131
SBD-2GIVE-PART-OMG-WAX,3126.239279493422,8474.444256210021,6016.901932292188,5885.306631918817,3791.125085838631
ENG-BRK-BKX-ETC-DNT,2737.0593827929274,9204.099765411316,6656.7177943718725,4655.8781315487095,3176.458087814964
GAME-REP-FLDC-WAX-WINGS,2688.474750238859,7204.4696691096815,5316.823540144185,4710.58121684024,4521.443439813773
KORE-MET-BITB-PART-AID,2954.657657636761,25055.388584866738,13666.458362438674,8768.915405262329,4080.897342822947
SPHR-ADA-GAM-PAL-LSK,3100.7352616693684,14206.592686538608,6479.8708535513915,5526.73918983075,3912.776146047951
PMA-CVC-PINK-ADX-SNT,3230.4082546584473,4469039.6257786965,17582.524774557744,5028.423493413785,3965.553552563045
GEO-GRC-DOGE-LRC-KORE,3134.6452667206486,13434.145560153835,8329.80109327328,6133.702100664084,4549.927416412554
BCHABC-POLY-MORE-VIA-BKX,2327.7999310000496,9896.479981923241,7137.902194167992,6098.04181379352,3020.4000339669647
VRC-BCPT-ETC-GBYTE-VEE,2864.0377035096367,8477.474432059884,5830.882553512927,4914.081478903856,3696.882840306667
HYDRO-SC-POLY-BLT-GO,2383.9792899139024,6878.472547386814,4330.3353225020255,3370.972649013574,3725.5500885521815
ARK-ZRX-XWC-MLN-EBST,2715.2953947178507,5095.780990952648,3977.718116005296,3557.6279485204595,2997.941662992112
RFR-GUP-MFT-EBST-NLG,2796.6912441645472,6034.82427411861,5930.21419258787,6046.652531106527,3876.440401011789
VEE-XVG-WAX-MORE-DOPE,2703.43917519985,8916.259636147379,5600.7423254479545,4940.953415373486,3973.1856964288936
MLN-SYS-PINK-BAT-GNT,2885.1435087777186,6206.135849062321,5191.271065815254,4891.960739974909,3832.054337923148
GEO-GOLOS-XCP-ENJ-NMR,3725.684381341028,11387.361138777134,7953.001633998688,6269.000045424926,4687.8287222631625
ZEC-DASH-ZEN-UKG-ETH,2273.943530240022,4254.4819439322055,3967.8000871107506,3036.020281668704,2794.4388001943953
BFT-CANN-GBG-UBQ-PTOY,2578.065211882564,6597.701234149152,4456.952097475287,3920.670762306918,3049.3756604578853
MET-EMC-XHV-MUE-IGNIS,2349.2488687893147,9922.902929989705,6661.411335234036,6043.566305233961,6728.517004360246
WAX-ADX-POLY-NAV-2GIVE,2724.48703933474,8954.923731325309,5812.583264667572,4600.571307179594,4562.31142969517
RFR-VIB-MLN-TIX-DNT,2798.1583952171623,7736.327640331687,5724.766319282257,4410.877118479566,3203.090555060728
ARDR-XHV-EDR-VRM-RADS,2649.796036739014,8938.918584636442,6443.59107537953,5514.581708239046,6451.571279166841
BAY-DCT-SBD-BCPT-BURST,2615.015297326181,5514.1338315271305,5132.339746543161,4758.5778306918855,4009.4136103125375
DCT-MTL-LUN-XMR-DGB,2329.7444030757365,5739.3796457135295,5110.235700815614,4397.277271491879,3058.2638111545234
KORE-RVR-REP-IGNIS-EXP,2983.580766256953,11498.784316642368,6814.4889172797475,5027.832973355139,3572.3829621788477
BCHABC-EDR-BCPT-MER-WAX,2325.712709712479,16381.630904619504,11690.495786772524,9932.70044774426,4370.605792448911
HYDRO-SLR-OMG-KMD-DASH,2650.901101629421,4688.288035267154,4029.35814069966,3424.8039557964894,2661.3142003790413
UPP-IGNIS-ETC-XEL-FCT,3619.495773336827,19838.200352093998,19514.4369770014,35722.135662034016,6624.851213289645
LSK-MET-BLK-ETC-CLOAK,2993.8042440135173,8236.608288257565,5823.400572517092,4635.700903341125,3216.195833614305
LUN-TRX-MUSIC-GTO-BURST,2651.031528419704,5836.3161315746165,6141.539348978579,4991.199457827802,3491.544795065505
XNK-NAV-UBQ-MTL-CLOAK,2488.946541486273,103575.69117869846,12523.519205852608,5492.234829976476,3445.185772830898
XMY-BRK-ADA-VEE-NXT,2825.7189912785584,6667.823820946214,5463.959110906356,4156.00611633079,2947.28516745794
OK-RVR-DASH-XEL-UKG,2411.312394307577,5824.641721078113,5211.4269412451395,3927.541287782723,3861.200766745968
GLD-NXC-PTOY-BCPT-STORJ,3119.27143699759,22218.16348227738,13942.831090533215,20067.66876404795,5554.712024277556
NAV-NLG-DNT-SHIFT-XMR,3267.899878190728,6759.117601878703,5963.029909454372,5758.080702631351,4059.627845312079
UP-DCT-QWARK-NLG-ANT,3354.101699625289,10614.955942144445,8654.805314545492,10143.044247796444,5557.983752501628
OMG-TIX-GOLOS-NAV-DTB,2963.6221212850182,7556.899942665109,6653.698104079487,6749.774347090764,3662.5588045371087
SRN-MUSIC-BCHSV-TX-THC,2486.9190829551817,30813488963.48601,100321.25200185676,19502.422477969183,8863.6271759112
XWC-ANT-MLN-KORE-MET,2844.5035944564593,14348.77379888528,7876.774591477929,5752.0696877541895,3379.766933023277
ADA-BSD-UBQ-BRX-OK,2482.632402391976,7896.2508772892825,5087.779784020704,3769.2636156101476,2877.3581294323108
SALT-CVC-KMD-XHV-DGB,2411.6450874463753,5948.771871011594,5005.346593983721,4490.150124775019,6355.024971374925
QTUM-GO-XEM-POWR-SLS,2889.407480926402,5217.9440566208295,4491.8828242448335,4379.328153044165,4018.393598469849
TX-SEQ-USDS-LUN-DCR,2356.6476880889522,14407.989526824942,5629.2875734382615,3748.493027533601,3131.3390659766137
PART-TUSD-MTL-COVAL-POWR,3447.495947365287,9224.338556954614,8480.187118466813,8016.4235308918,4268.866458139064
NBT-MCO-XWC-FTC-STEEM,2534.9450653404747,5465.948717162386,4178.145109676006,3577.936684250577,3010.040792322
NAV-ZCL-PAX-DGB-DCR,2479.0468053655577,5781.312667990726,5544.788117384095,4893.626597783945,2876.119222728453
UP-POLY-BTC-SHIFT-XMR,2740.73267293473,4515.2723521875,3982.5610125415365,3932.120322187549,3310.8507070597693
NEO-MORE-VIB-SIB-SLR,3001.226069937299,11743.763809126614,6779.100777972031,5171.517171682146,3370.5249962302946
LBC-HYDRO-XVG-OCN-ETH,2592.3168132558912,4770.218091972996,4578.43090866033,3517.188510176921,2745.675133313209
VTC-BNT-DCT-MET-ANT,2424.9894960698794,5593.524028704176,4828.485956226194,4635.635230454816,3106.6964269544897
EXP-BLT-ENG-NXC-RADS,2596.265293344547,12341.686037842437,6215.147634437141,6169.635380293853,3128.045050962679
SC-MTL-UPP-PART-SPC,2767.5033966328056,8.088919860251462e+60,22947.917161964586,20153.51771412505,3490.9288308914697
ENG-DMT-LRC-BNT-TIX,2849.1239780395117,7268.4080276941495,6416.36763852605,4655.610345331488,3540.0455051514746
ZCL-UPP-BCHABC-VRM-NGC,2484.177618784375,9994.349155598096,7732.081903063809,7390.228637010821,3063.328671685256
LTC-SC-AEON-DTA-DCT,2498.266537091969,5756.645730420041,4751.629603230758,4075.2454435680575,3365.729644423275
NEO-BSD-MANA-GLD-SPC,2918.6190941189802,1.12533127529442e+61,20097.99865398882,24317.88316688457,4621.720216598758
DCR-XRP-XWC-POWR-KMD,2767.7479106578185,4433.254482076421,3874.131893728908,3504.7923821181157,2952.2047997024383
ZEC-HYDRO-DYN-DMD-LBC,2846.24222445366,5430.3865130349495,4269.915100388437,3923.5161447677833,3057.529162422445
AMP-BURST-MUSIC-DOGE-VRC,3078.583167012009,7474.889224921313,5541.280245853586,4558.517340426572,3781.013417204657
CVC-DCT-BITB-LUN-XCP,2570.4416296115305,7180.761787690965,5512.162884130281,5093.976350013796,3836.800277795918
HYDRO-IOP-LTC-BAY-PINK,2825.1892404304263,4901.61069064754,4144.462863900609,3864.780848660727,3399.022681093203
PAL-RCN-TIX-GLD-ADX,3526.6256035558245,32631.879491436608,12028.7345322348,12192.686744148345,5419.3316851813015
PTOY-COVAL-BITB-THC-FCT,3719.2095839275426,20524.556302986173,16051.800801457019,29304.7346439483,8395.772638349372
OMG-QRL-VIB-CRW-BAT,2650.120786751225,7564.5100826521975,5656.688150420667,4560.664596861828,3572.4636378225764
STEEM-XRP-BKX-MONA-UBQ,2398.2254411346908,6003.34997259904,4651.750480489718,4191.482591734789,2806.219237162031
SC-VIB-GRS-XEM-THC,2784.2805126177873,5498.333780618214,4673.8986082684805,4048.0615898455603,3318.300612536942
POWR-PAL-DTA-LBC-RADS,2909.1589633152053,15583.360370391894,5923.92901614304,5184.657320052209,3683.6756634342214
SWIFT-GUP-SALT-BAT-PAL,2812.708917264161,18080.854627054174,6555.453324234526,6033.3397904008325,4401.832124287189
ETH-RDD-NLC2-BSD-SLS,2797.592293294052,9444.383597374577,6194.677622028054,5426.627662267454,3799.4653961140757
XEM-DTA-SNT-LTC-PTOY,2762.9298989743293,6063.30332240518,5109.291937023198,4683.969113139461,3425.6166970650393
TX-NXT-DYN-CURE-MER,3056.2571166668813,11791.953602171878,7068.301889421529,5036.773693005808,3831.748565302784
PAY-DCR-PIVX-NXC-TIX,2892.008113083817,7146.272588604784,5778.578664191233,6114.295163208659,3040.6227872081117
SALT-GTO-CRW-IGNIS-ADA,2159.1787083413246,5529.004622782667,4707.702561435719,4139.115109038889,2960.871113109468
NEO-GNO-PAX-ZRX-GUP,2696.771162580244,6071.962652042699,5578.2781855584835,5875.226612368993,3249.3252859380354
MFT-GRC-PART-NEOS-XNK,3142.35518091685,169089.0454165278,19471.272798752758,7963.523622139721,3624.14392023214
CURE-VIA-ARK-PART-COVAL,3394.441480822015,8230.946141527489,6437.662939835395,5579.39516851821,3687.424682332757
BCHABC-ENJ-BURST-FLDC-GNO,2857.4305198450734,7993.305458279498,6897.110449769651,7421.753546149593,3170.5085425577086
VRC-WAX-EMC-PMA-SHIFT,3214.8668972433893,7758597.716789291,20813.783118416122,5907.762033301234,5260.560259965649
IHT-VRC-KMD-ENJ-XMY,3166.640908401226,6463.216582312715,4508.096723448087,4179.518740331627,3757.743470698442
ETC-GBYTE-PAY-STEEM-STRAT,3115.6353435165,5134.68579939088,4641.759189650431,4143.147857269447,3142.851132266046
AEON-SYS-PIVX-GLD-FLDC,3075.8337332059705,11455.852613563291,8412.757573588577,9185.006435503072,4595.867251406103
CLOAK-WAVES-DTA-SWIFT-SC,3245.7516555324232,12222.301404792237,6879.683412918778,6460.492670029184,3542.9922653264866
GAME-XEM-STEEM-BCHSV-DNT,3128.404827744708,24190686993.063843,83158.1550256579,16951.032007143436,5687.246864382381
UPP-VEE-KORE-GAM-MCO,2720.53894275533,16873.48769557952,9479.833915761046,6838.883571892593,3617.4200776819134
BLOCK-RDD-PART-BURST-OK,3156.0832039972265,6235.2642638576,5394.459776737567,5416.029220009447,3616.8981365970835
NEO-GNO-PIVX-DASH-FTC,2652.634108185748,4164.789994880593,3574.3636281129207,3328.442680511527,2773.76532129741
PINK-SNT-ARK-RFR-XEM,3085.9409602110195,5907.861263244371,5323.433243403872,4858.19690414807,3754.390223304238
UKG-IOC-CURE-BLOCK-ANT,3012.5139568732884,9020.507866207454,7086.945254695245,5324.849210611867,4205.94452372038
EXP-OMG-IGNIS-EDG-BURST,2813.6986094888384,5026.728012120243,4101.5502557998525,3923.5448330833897,3138.5637146613594
DTA-ARDR-XRP-SHIFT-STORJ,2849.658585040635,6051.4002663985275,5157.811051105924,4484.200287100161,3675.6898343737744
IOP-MORE-MONA-MANA-BLOCK,2552.2001028870154,6102.6089354140795,4773.162342703052,4299.118586342904,3305.4208394608177
QTUM-POT-BOXX-HYDRO-NGC,2730.0816831129714,5903.10828733051,4981.19999457974,4986.558219729097,3576.268993889976
DYN-MUSIC-EXCL-DASH-VIB,2876.8198991222607,14431.303445296402,7815.978301040339,5740.283875083874,3594.4230988200316
TIX-FLO-XLM-BOXX-CANN,2601.741446877352,9444.060695116415,7221.506085505052,5885.977704259828,3831.367666093081
IGNIS-XEL-ADA-BLOCK-DCR,2197.05839467648,3641.9171594050013,3395.6354223071658,3074.427981509869,2650.408440016489
DTB-DMD-BLK-RCN-COVAL,3288.248188789569,11557.9740561228,8435.042350831422,6916.871717825743,3625.703497759328
SBD-SHIFT-GAM-DMD-RVR,3110.706171826238,5809.240401999583,4583.524883666632,4029.007201881909,3355.2493060452393
XDN-XLM-SNT-BOXX-ANT,2409.352037276745,4735.7842395019925,4595.889551487,4384.2549921483205,3241.00535699548
AEON-XST-FCT-MUE-MFT,4231.577084964277,25487.660415533028,21922.743952709287,37827.9301044562,7438.796268330904
FCT-ABY-BAY-GRC-FTC,3953.6349665451366,15835.098357794188,14142.056782856003,23334.864292695787,7406.361468588577
OCN-CURE-WINGS-BSD-ETC,2807.4131774434913,9292.905450827297,7114.293283048315,5037.926379768305,3083.622027153851
MET-VEE-FLO-CLOAK-IHT,2533.8151505880387,9858.854176633107,6870.886461541511,5572.066988619089,3339.920801838985
EMC-MUSIC-XST-DGB-LOOM,2801.963050665081,8495.915952368881,6739.5327331773,5673.736084055797,3789.230478456319
CANN-MFT-TRX-FLO-BRX,2732.124143829969,10734.501498692422,7758.30368472298,5318.787731698196,3214.218854725021
PPC-TIX-MET-MORE-BAY,2642.2309630606987,7371.719416960859,5112.568168362885,4141.091430682311,2982.153389224985
SWIFT-ARK-PART-GO-PPC,3019.64470595093,10755.461986263022,6271.694473886971,5609.4667092087075,4483.003062333955
XVG-SPC-QWARK-DCT-BRK,2826.6185090297695,1.1571522413036538e+61,23895.596703105533,20366.856840392124,4020.9350139947655
BITB-LBC-USDS-LSK-EXCL,3110.2321621350043,15171.5273971221,5959.1153813410865,4913.8503021403885,3709.938796477604
DOPE-BLT-QRL-2GIVE-ZEN,2418.038223021353,10723.75652181244,7379.3054565413795,5182.599013955595,3077.9468924743896
TUSD-LOOM-2GIVE-DTB-GBYTE,3432.2941834993303,12883.315289104055,10940.997213888411,9514.573742530125,4319.98853901239
GRS-MUSIC-MER-SLR-XEL,2647.595417005008,7032.168134199537,6105.822920547774,4544.398561026168,3291.8878549591773
ZEN-DYN-MCO-GRS-PAY,2755.6274170012944,5523.918058843643,4283.219680868349,3888.209313408695,3099.8710550000847
CANN-REP-WINGS-IOC-EDG,2685.46987670034,5680.954381613075,4697.76089632294,3863.928308453831,3123.1646037201094
EMC-BKX-USDS-BOXX-BRX,2213.629911819598,19185.36568693692,7281.532610629788,6078.82323067259,3807.8661118261293
BFT-GBYTE-IHT-ARDR-DTA,2979.631024900243,6601.837025310497,5550.453760157647,4481.941754312453,3564.555575827066
