,hodl,hourly,daily,weekly,monthly
IGNIS-GNO-CRW-DGB-2GIVE,2673.7060365700336,6568.160740877236,5316.376000117922,4613.155265673382,3176.8198407740324
DYN-DOPE-ZEN-ENJ-IOP,2653.867505591213,7185.436697836712,5391.946147429049,4879.534996106916,3555.170253935025
ZEN-MLN-EDG-SYS-SC,2368.927742493473,5157.617376183251,4337.709925655291,3758.9962485274823,2775.1797700466914
DOPE-XEM-DNT-QWARK-VTC,3346.4261027106604,10521.425601270528,9319.937747072436,9610.556330850795,4445.500676885345
WINGS-BFT-TX-BLOCK-DMT,2837.28024802069,10359.83744648192,7625.917423659352,5155.252225019338,4051.447206743682
SBD-ZCL-BURST-FCT-BTC,4207.003272441319,17478.10193024921,16177.843534221032,29236.307460061427,7300.72509706768
BAY-FTC-NLG-PINK-GNT,3255.988806484964,6225.371601438725,5537.118688860141,5447.359848388388,4223.3186283416335
SLR-MFT-TIX-DNT-ENG,2851.3764773151006,7340.012037253848,5510.7096077850865,4734.925325823733,3198.531342800704
XHV-CLOAK-MCO-BOXX-UKG,2060.597879489773,9119.190431406125,7074.1426983265255,5869.393765317227,7305.095026163778
ETC-MTL-ION-EMC2-BAT,2697.7661391117417,6043.264233112956,5519.304094858298,4335.915160836577,3463.286816134267
SWT-FTC-BCHABC-SHIFT-CURE,3136.460777567393,42691.7719355688,9915.591786881449,8748.268005954338,3756.340321077054
BRK-POLY-ZEC-DTA-BRX,2613.4241796203564,13018.711744296035,8144.008462856275,4887.364286514792,3398.5024572865577
EGC-BTC-EMC-UPP-ANT,2925.7404625834033,9545.084372599671,7586.524305060237,7195.710038520242,4459.5688027472825
EBST-CANN-GOLOS-BLOCK-VTC,2770.6549665292187,4761.961649239801,4530.642291055852,4286.320525728303,3395.207641275821
DCR-ADA-BTC-LTC-RVN,2534.611527594871,3929.578740303236,4241.8480159481205,3734.369675471393,2953.8378885099046
FCT-BLOCK-SEQ-BAT-SRN,3605.579484410213,22443.62139769263,17318.37817644597,27193.29655319294,7609.100194641685
DTA-XHV-PRO-WAX-AMP,2275.911614539145,10575.42128877,6949.251039918251,6718.605493579449,9185.743500657429
MFT-DCT-VIB-POT-PRO,2521.0585011735698,5907.93444139,4954.941206719198,4573.3988118002335,3640.7839295837707
BKX-THC-KORE-PAL-ABY,2901.0947228850787,31513.973278765086,9231.212584928024,7343.0269980661205,4184.129997179225
SYNX-GAM-BLOCK-MFT-FLDC,2442.1694521041936,9419.126573870899,6056.927702329344,4930.3619230769755,3134.366330491069
RCN-SC-ZEC-LTC-MORE,2583.6647404483333,4553.179404575176,3741.803708033901,3397.8374462933193,2820.934936058238
BTC-OMG-CURE-LSK-FLO,3236.2194255743407,8501.610196073576,6765.791940938983,5319.9372688615285,3511.4909744647334
TX-GNO-BOXX-NLC2-FLO,2802.434915940622,23022.643688076532,14100.854678971282,10585.800651091387,5235.9847825868355
MCO-TRX-TUBE-DMT-FCT,4422.956903472947,26434.46584474684,27390.459472005612,46299.021843600465,9911.363407648678
XDN-GEO-GUP-OK-TUSD,3076.5554372980823,7285.54649233447,6079.987901000197,5964.7331767625765,4809.462275678041
DYN-GEO-RADS-GBYTE-ABY,3184.3538035399733,11910.803711762848,6124.862252110737,4643.0246492043325,3902.4277171951867
SRN-DASH-IHT-DTB-AMP,2344.6272829490786,7427.542888737616,6170.871012081869,5898.485020408418,5698.611820234168
GAME-GEO-SYS-DOGE-CRW,2793.944287541404,7621.96721681283,5845.696780058265,4873.2931565779245,3770.5366290790917
SC-ARDR-SYS-IOP-GAM,2566.494934085261,5194.68346214729,4309.160513344436,3708.5036206522664,3034.2842567495286
EDG-STEEM-NEOS-BSD-MEME,2816.611522258779,12539.473482820926,7631.695042257714,5564.932429820053,3395.6625494889918
PTOY-POLY-RLC-XHV-MUE,2571.471982809447,8278.549633753772,5727.484645319447,5461.768674942472,6268.606696156061
QWARK-IOC-DTA-HMQ-ARK,2918.474385943077,11433.24900639544,8358.169358320842,7964.191491486049,4308.455354498489
GRC-XMR-EMC-RVR-REP,2859.852474556217,5905.194834309579,4428.208590334269,3893.5728834707897,3373.180206959873
XNK-ADA-XLM-DMT-PAY,3035.4156687436866,85547.99701833318,13497.62917261366,6302.845632674188,3711.494642145421
KMD-BOXX-PPC-NBT-EBST,2336.235222169704,6386.635819195118,5002.4722560191885,4532.588167807611,3225.9233361406928
THC-MER-BOXX-GNT-NXS,2320.08234663163,6460.218481539699,5291.672508713642,4167.8200050356345,2894.107901606415
RDD-EXP-FCT-ION-PPC,3921.6095394332506,20550.280302405707,17107.022739468157,33401.81173765284,8103.424912499067
UBQ-POLY-MONA-STRAT-MET,2520.839642951678,6116.204176298732,4620.000284996292,3718.8900116920295,2819.2047569311812
MTL-SALT-GAME-GOLOS-POT,3153.654275555772,7948.472702539522,7423.624744214692,6523.516913229161,4649.6212057577795
MANA-EMC2-XRP-GNO-ARK,3034.936579210481,5332.866728924784,4761.604787799997,4454.271811717186,3836.245930220805
NMR-BRX-BCHSV-ANT-SPC,2821.4034530847225,3.3810613671028906e+67,261369.43327208603,50465.25740119383,4631.0488807293905
RCN-SEQ-DTA-STEEM-POWR,2250.412903569328,7895.687081833205,5449.985206470841,3567.731113781654,2424.51784755168
PART-NLG-PIVX-PAX-TKS,3654.0213592416358,12232.812833493084,9773.466100901811,10286.900452490041,3999.826348229728
ADA-XMR-XWC-GBG-IOC,2664.985856542965,5238.875213494432,3625.1117113941377,3181.375490839123,2674.9068922255938
DYN-VEE-TKS-MONA-MER,2549.6751802684216,8024.0028979413855,4975.745047728136,3795.00926259385,2964.4647766251423
USDS-NLG-EMC2-NXS-SC,3140.330186429983,8959.11473302604,5798.82367980709,5489.202220067349,3742.632535037065
SBD-DMT-MONA-GLD-XLM,3472.3879201455597,12532.154588244866,10300.661705311848,11053.271642797348,4997.792687901851
UKG-LSK-BOXX-FLDC-GBYTE,2635.929095525039,8425.804582834455,7354.675830423866,6371.819255533491,4715.123122606786
PAY-RCN-ADX-ETC-HMQ,2612.8481245381217,6496.428227997082,5194.040634500046,3795.373958480248,3229.2309784559307
XEL-WAX-PRO-XDN-XLM,2329.6314015403163,5650.455480264005,4124.674309883503,4057.706703758272,4141.962538215619
PPC-GO-UPP-LOOM-LBC,2526.1926540457976,7826.2238033944095,6384.680722289895,5772.974368002679,4231.887651098343
LOOM-MUE-CRW-STORJ-GNT,2443.66276708685,6281.552168664247,4525.437019616169,3779.279364005511,2885.451587276744
LTC-WAX-LRC-NLG-SNT,2950.12752493614,6956.26529381698,5432.231117413844,5146.534118385745,4809.1558026423545
IGNIS-LUN-DTA-BNT-MANA,2333.153681115623,5737.98652578644,5113.905833695021,5030.777053468226,3920.4870149420367
MANA-SIB-NGC-TIX-DGB,3114.3320631756465,9512.104039382626,5856.215019439754,5069.090573046786,4245.511296544247
EDG-ENG-EBST-POWR-DOPE,2583.878958527279,5490.2667769115915,4684.651104299414,4006.600727211327,3217.83663743318
RADS-WAX-IOP-COVAL-PMA,2879.50002170898,5458292.434870351,17211.908579996263,4767.103130841665,4230.3690791194595
XWC-ENJ-IGNIS-STORJ-XVG,2866.4611885194195,4993.862853205279,4136.552793938601,3893.392117817497,3259.89214020103
POLY-ARK-DOGE-RDD-SBD,3031.208929403217,5266.989367126887,4698.2328446287265,4048.681835042185,4236.121924735056
NLC2-EGC-IHT-DOGE-SLR,3009.924298788178,11346.20023702812,7866.42552520288,7324.9138652562815,4853.838328922043
RDD-TRX-EGC-XNK-OMG,2803.733118556333,90253.63870499784,10737.785022042315,6018.960696937345,3697.0522257863813
RFR-2GIVE-POLY-NXT-MORE,2800.634749806526,7134.350523355741,5283.014002655976,4329.904138012944,3170.1268760619155
SC-ABY-LBC-NXC-QRL,2892.148349115684,8587.16853591952,6681.85491038465,6749.923352992056,3245.934652212593
TUBE-SLS-TIX-TRX-GAME,3202.605166119862,7693.263623935023,5864.053482269815,5261.0783276903885,4267.610338379699
UP-MLN-SLR-WAVES-QTUM,3313.1096495018965,7731.651018771346,6386.910073551137,6599.82589019732,3703.154859673002
GTO-MCO-GNT-UPP-DNT,2596.0788321583623,7847.429792560803,6462.339653632921,5357.495910776528,3328.486223417422
FLDC-MCO-EXP-HMQ-XST,2869.2138056505573,7517.632511902128,5965.523488188261,5135.752129393208,3962.597031903517
POWR-SHIFT-ETH-SEQ-XMR,2605.026643285904,5527.571548420488,4133.226490331855,3201.3882147541335,2751.183852301311
SIB-MEME-TUSD-TKS-OCN,3451.894561501555,16746.628448163283,10464.618491470046,8206.084239934738,4384.096715021061
REP-MORE-ADX-VIB-BAY,2797.8899700908887,6914.09409886622,4860.812837470918,3763.225696723853,3187.3076348224267
DOGE-XRP-ETH-CRW-DASH,2705.9951221371593,4700.457464261847,4209.9725101558315,3805.754794079795,3454.54646895147
BFT-PTOY-ADT-PRO-SYNX,2489.158729451268,10268.270813077728,6157.870892736941,4915.705090886172,3222.800991889309
GRS-ADA-QWARK-VRC-NXC,3223.181393406253,12773.736298851885,8033.36738100482,9818.6120808214,3994.7186518342637
DCR-NGC-GAM-MUSIC-OCN,2409.886434685769,6818.22702601566,5802.949962614389,4029.0584266168185,2834.449692374602
CURE-BCHABC-TIX-VRM-QWARK,3302.1325300617327,16598.701428927612,11784.278445492026,13248.201398612118,3864.384998478025
ANT-DOPE-GNO-MONA-AEON,2863.7103667408396,7247.665025887834,5792.872017165243,4935.72335060925,3339.9493657499047
ETC-THC-RLC-CRW-ZEC,2303.9808586851955,4934.177813761884,3822.9249609124126,3458.382571595156,2848.915889093679
ADA-WINGS-NAV-BITB-BOXX,2213.3702904367415,6172.454431872482,5017.001472059619,3713.110604793279,2926.707918591007
FLDC-BITB-DCR-SPC-LSK,2152.8361786993696,4.142389778485108e+60,10610.872999623769,8324.082458944438,2646.974951155236
BAT-CURE-ION-ENG-DNT,3231.165672821791,8105.015625308881,6391.983259639817,4808.556026048114,4132.800949335597
POLY-MONA-FTC-SALT-QWARK,2824.90159167961,8844.103985369264,6768.2830602863805,7109.432194676302,3887.346380515073
BAT-BCPT-MER-AID-NXT,2595.301417086973,9345.212480878576,8029.046014357447,5773.349459315794,4270.925766573068
DOGE-GNT-PINK-CVC-REP,3147.8861283494225,5362.919357536082,4689.222187552081,4381.251377808823,3729.298983683949
GO-PIVX-OK-ZEC-MER,2511.47789822314,4841.853676097619,4054.4275010524843,3656.8429002838975,3581.3974162958752
GAME-BSD-OCN-FLO-BLOCK,2682.551270641815,12642.756584633902,7911.7211067763465,5175.5975081070665,3175.2544130406804
CURE-ABY-MUE-TKS-BRX,3111.5869645819184,14510.839489225016,7577.191780178876,4820.926291389863,3507.6004480292713
KMD-ADX-BFT-DGB-VRM,2800.9784638141637,5525.638023772053,4380.785498619762,3629.156746055943,3206.5284865462922
PART-VEE-BAT-GTO-BOXX,2693.1338195588532,8480.797990255078,7289.370633074976,6907.288710036913,4409.9823415963865
XNK-BLOCK-VIA-GEO-STEEM,2482.118836681063,90709.2068737124,11960.77866349297,5813.779296368782,3369.4429434794397
XZC-UKG-BOXX-XLM-EDR,2342.4185134730137,8013.404237651013,7383.822756392657,6154.479434829561,3984.6629692136494
EGC-MET-BAY-HYDRO-BNT,2472.9579547867825,5636.024522316282,4561.031953532432,4492.332720941184,3063.8623563646124
MORE-MTL-GNT-NEOS-MONA,2666.370030457388,11775.732660034237,7691.093203518206,4918.375623494576,3235.24220452945
TKS-SEQ-STORJ-DGB-EXP,2695.9574227310463,8801.15601402798,5250.61265471775,3806.792581095791,2908.855267809517
REP-DTA-BCHABC-BURST-WAX,2584.4901820958903,11863.019875167793,8654.37980617027,7702.577906565047,3882.863969926043
EXCL-THC-RFR-MFT-MANA,2832.757364688224,11541.311273404062,6945.558033183159,6084.09615559673,4034.988902285992
RVR-BOXX-PAX-XLM-NMR,2681.4677579427034,9182.630149263972,7791.419789999192,7869.967266900628,3962.4854233320643
BAT-EXCL-XMR-GNO-SNT,3228.5698857994066,9875.244076070627,6530.831402264687,4958.339469709792,3699.5494975020288
EMC2-BCHSV-ABY-MUE-QTUM,2996.010978387664,19573358126.546963,61105.508796416405,11540.688006840892,4595.825570201666
DOPE-NXS-LSK-NBT-BCHSV,2823.1155904713323,24458151139.172714,82723.21163240031,15820.642431554868,5016.006035084385
CLOAK-SYNX-QWARK-DGB-OK,2954.549024196365,14726.870704410609,8374.298454749107,7992.449035423759,3930.4983848445268
XNK-LTC-VEE-NLG-DCT,2880.1622462515784,88023.94011508195,13013.993574267564,6778.855296463786,3766.024094315671
GRC-BLT-HMQ-CURE-LRC,2714.678952137728,10191.400411956774,6357.933192968919,4231.858334944915,3702.77759199264
GBYTE-EBST-ARK-PRO-RLC,2861.8090297549656,6064.168221386153,5145.28470823365,4516.30874765209,3622.3135844506414
ZCL-ZRX-ENJ-BAT-BTC,3007.6727974496553,5580.342505932718,5042.960335762282,4648.469972333251,3973.8882921692016
SYNX-STEEM-BCPT-PRO-VRM,2363.8720055311223,10671.554637597745,7172.0951100641405,5869.339820023511,3324.5115358881303
PMA-WAX-EMC-XEL-UBQ,2808.3922265887877,5903235.249529596,20324.661429439424,5325.776717199398,5007.817526022531
XHV-POWR-EXCL-ETC-RFR,2746.3655970372088,13041.221680188048,7250.08199631506,6403.169120384849,6503.51782088763
LTC-IGNIS-TUBE-BCPT-SIB,2764.5402021575856,10092.001108067696,7162.239103300166,5323.069177074671,3330.5129460249877
EMC2-MUSIC-SWT-PAL-VIB,3092.6513384495424,59809.527802378936,9359.38409330988,6687.987361718143,4350.056854300592
BFT-XMR-CRW-MUE-UBQ,2553.4013428957323,5658.63193801223,4354.349390378473,3593.6455081558292,2994.726592945216
PAX-XVG-GUP-WAX-SLR,2727.001098712847,9837.895180045323,7381.439468589871,6888.4824679384365,4294.2628773103625
BSD-GOLOS-PIVX-NEOS-PMA,3331.2455232542625,6803894.50401271,24069.503155384198,5625.0010141434395,4162.581314406871
CBC-UKG-AEON-QWARK-SLR,3247.556859626596,15839.962747521064,10881.82050094637,9865.1140409701,4909.800970522947
GRS-TKS-PAY-BNT-UBQ,2920.0251811030907,5478.67176618345,4180.3250391444535,3640.4667023013226,3102.540561118261
NEO-KORE-RFR-ADA-BRX,2529.0404763518,13101.824327844526,7810.254463354883,5400.752304409018,2949.700798384906
TX-BTC-STORJ-TRX-STORM,2672.6044444521617,6137.461510578254,4636.2047397323995,3776.2444828319067,3467.887307188126
XMR-CLOAK-REP-GAM-XNK,2582.304534696156,83492.72871667045,9672.995526636882,4789.456197623311,3136.7808067850847
LTC-ZRX-LRC-OK-RADS,2537.258948928124,5418.380650922558,3964.652921567736,3535.371253466102,2976.1217489114756
MORE-XMR-DMT-SBD-BAY,3063.2597511895397,6710.042764537301,5680.294610703192,4672.088569757112,3482.362709053742
GOLOS-BCHSV-EMC2-DOGE-STEEM,3268.408179878312,19820451331.601646,79947.16970719259,16482.60201463104,5590.025911585117
XEL-WAVES-VRC-PART-BKX,3681.405886946978,11591.043280863454,7506.9790372620555,6767.960168472355,4126.324642218877
STEEM-DOGE-BLT-MER-BURST,2742.403005951082,7558.4002822658595,5285.235523949706,4771.054329653574,3399.730909447851
UKG-BTC-MCO-GRS-AEON,2746.8654930375906,6122.541020663742,5081.161296362124,4152.601153640576,4028.229214321106
CANN-LBC-DASH-GNO-STORJ,2726.607004693613,4594.518217062897,4102.330029876915,3959.5181039762183,3144.819456499653
PTOY-QRL-GBYTE-PAL-OK,3375.751714206353,19382.19093168637,7412.473689670777,6819.2467062157775,4461.9671676989565
SYNX-PART-MET-SPHR-GRS,3286.091969352013,17161.128919509873,9264.798188798544,6887.530992035402,3931.057393200437
ZRX-DNT-LSK-TUBE-BTC,2921.216889717575,5738.55565673297,4876.585499156208,3967.506686425247,3329.901496421613
BSD-SYNX-DYN-SRN-GEO,2586.083308523427,15179.565736241704,7476.440790182993,6370.699214111894,6489.206078556356
PAY-BLK-VRC-NGC-MET,3541.285873675788,12445.512850416682,6934.637993233362,4865.141330994602,3634.9098245675236
UP-SHIFT-XWC-SLS-XMR,2899.681284848224,5486.100046570877,4153.776137493849,4465.062005468703,3355.2000309040372
LUN-UBQ-SYNX-DTB-SRN,2348.078402263381,13597.374708190471,8365.294837343463,8397.470832929099,5123.88866685457
SPHR-SHIFT-POWR-MONA-MLN,2866.3019218985673,7259.911328470096,5369.203075043604,4488.147470620854,3243.3128313343427
BURST-NGC-LUN-SYS-FCT,3919.436230858688,18374.346557679757,16304.693419178397,32257.26736339824,7711.522616604356
MER-EDR-KORE-GAM-GBG,2916.5947588574304,22159.49668696737,9855.423985650197,6673.221163576947,3768.1163215642327
CLOAK-XCP-MET-GLD-SPHR,3474.170242868874,21751.50217358255,11302.622813084728,10595.89276688896,4802.477085549128
NBT-NXT-RLC-WAX-PAL,2816.2961622005873,16279.234503546919,5714.136433614233,5531.691492267414,4574.482030433092
IOC-BITB-USDS-STORM-ABY,2589.1703993710234,9359.379791443904,4576.236498511186,3821.9967208555167,3242.408605664277
ENG-SIB-SC-BLOCK-STRAT,2839.6089028373717,6748.5472304948535,4856.11337024889,4163.499802961742,3173.726086306607
AID-RCN-SRN-DCR-SALT,1996.0799872289278,6956.401423559456,6304.963732286207,4953.791979865038,4512.671475847146
NXC-GNT-SBD-DCT-ZEN,2545.652268773464,6335.0458838568,5172.597142414972,5826.69583040102,3051.9807206168653
DASH-POLY-EXCL-AMP-PART,3383.3709396525132,15504.144227632456,7942.464469978937,6507.693377461298,4224.08110446506
VIA-LTC-XVG-SLR-DCT,2614.9210480175634,5316.884447688734,4647.6486979271995,4140.9870777117985,3244.378182219297
ENJ-DTB-SLS-TRX-SYNX,3246.140390151373,13235.869529236668,8504.716756338967,8093.338539901691,3937.24954002729
BAY-USDS-DOPE-BFT-IOC,2633.6114313731805,7551.576893424051,4406.85847189937,3644.8554348317357,3154.9719833421773
RVN-SLR-COVAL-BRK-WAVES,3576.9970201427254,15342.131567203694,11971.215449839123,8528.364642268449,4173.984553647039
ADT-LOOM-MORE-MANA-VTC,2630.7789422497117,7386.255688825535,5638.814317942205,4777.331699109536,3981.7880721869383
SNT-BRX-GNT-XRP-EGC,2653.833930781181,6860.976761941472,5197.376011041289,5074.7111266050315,3392.681944776784
GNT-GRC-SYS-IGNIS-SEQ,2526.7633075844883,6141.514602517189,4620.926399909917,3516.8978218134503,2821.7892569245696
NXT-SNT-NXC-PIVX-LOOM,2551.3427577648667,6092.221441600337,4855.942625972653,5447.637849617924,2736.6475450478392
XDN-GO-SBD-BRX-ENJ,2717.5467470772587,7311.351131728975,5704.097160448046,4947.371898257135,4363.2316460540505
ZEC-VEE-QRL-SWIFT-BOXX,2349.2324583377344,9126.768935318409,5794.221100992701,5168.98161069254,3361.344573278113
OMG-MORE-SWIFT-XWC-PINK,3032.2350494571397,9970.720510590538,5054.082864370253,4354.585320486621,3331.319275826251
ZCL-ADT-RCN-VRM-LRC,2383.220000366683,6697.098327820542,5029.432115959679,3722.6376413704293,2757.13345060097
NXC-UP-WINGS-STORM-KORE,2608.755540565222,17565.788326534086,10636.449303631616,9379.741709893997,3252.3304128232094
USDS-RDD-BITB-QRL-SYS,2637.6101768201984,9653.667752528665,5256.8728301927285,4331.642937488598,3080.7955123294114
SPC-PAL-RVN-VEE-XWC,2586.81224797202,1.1874274878473369e+61,17950.979663589842,17688.718867288,3552.545514732483
PART-DOPE-FLO-UP-EMC,3150.319457277236,17123.1906874607,11356.77457951892,9438.516201764176,4497.031974156635
DGB-OMG-GLD-BURST-BLOCK,3230.7095008078772,8871.74672504239,7620.355030207248,9218.365407455982,4396.866571762768
OMG-IOC-GLD-XEM-POT,3591.031854122465,11321.51867523796,8369.983484993332,10128.801478849502,4777.515670582778
BRX-STEEM-XMY-IOP-NEO,2468.970641369232,7006.673639253555,4912.025011304088,4035.007712918689,2835.443782197303
RLC-VIB-EXP-MORE-EDG,2810.6541050245323,8365.96482467368,5139.335735088867,3866.695580469767,3078.677537014389
TKS-SLR-BCHSV-ABY-IOP,3082.1372983330257,27400754966.727943,87740.9126476811,14630.58864140752,5093.1261248388955
RVR-POLY-GAM-NGC-ETC,2788.3042041112794,5976.205294774222,4236.290596051616,3634.5007332985815,3182.532356712053
SPC-BAT-UBQ-BITB-GLD,3037.323493589065,1.1251902539160641e+61,24857.21267782324,26261.236483807144,5207.634332042177
SHIFT-DOPE-CURE-OMG-NXS,3083.1399301085053,8450.250687775213,6435.369493420614,5230.904063859869,3570.757854431111
BITB-ZCL-FLDC-PTOY-PAL,2762.5482550528777,17179.385442837553,7526.752080838197,6157.035518762838,3920.831409559072
