,hodl,hourly,daily,weekly,monthly
FLDC-RVN-PAX-ENJ-NLC2,2804.9138699595533,12736.67290483921,11254.306182582512,12332.086206158889,4371.484893358977
PRO-XVG-DOPE-LTC-CANN,2500.911266731323,4928.986785025739,4600.7047299419155,4450.66462834994,3609.487038403297
XVG-PMA-LSK-NXS-MANA,3024.9770767091522,3851646.8694760655,15374.418620948783,4764.91275077155,4218.45576831437
DTB-RADS-EMC-PTOY-XDN,2692.716005171898,13235.70367275358,7544.026458877739,6843.482492480627,3652.976742476901
COVAL-DTA-LTC-XST-XNK,2879.0993624649586,109361.13675214592,13394.650165651095,6376.396158159616,3495.645701371777
XRP-NEOS-ENG-GOLOS-EMC,3114.5173037962795,10390.277956312055,7535.686757505767,5500.383765608859,4064.793505412716
GBYTE-MEME-GLD-RLC-GEO,3872.6518135973297,18251.46975395143,11784.59720722785,11851.661556661787,6124.443474786538
ION-AEON-WAVES-NXC-POLY,3523.6050049540986,11264.108716372557,8314.727562328895,9938.645532095828,4255.894877820798
ADA-BAT-ADX-PAL-NMR,3256.334093138699,17365.35449555055,7806.279863853385,6115.150882467591,4682.064448569421
MCO-GRS-GBYTE-EBST-CANN,2964.27536452012,5315.575409052033,4488.435169357884,4007.593247851848,3360.5992069926424
PPC-STORM-CRW-CVC-GUP,2264.292501340449,5778.186799777279,4418.823443027644,3848.458409906576,2890.6900662113308
DTB-MFT-NXC-NXT-SEQ,2578.9336938313945,12684.619383375672,8436.451851280786,7203.395037781271,2913.199713636179
BITB-XZC-VIA-NMR-COVAL,2742.143258431382,6317.829250223131,4914.108551522444,4269.22779507251,3345.502189442193
GRC-SYS-BURST-REP-TIX,3074.893574747181,5210.4228804811655,4724.177821966198,4450.1718745913,3487.7286644482697
SPC-XNK-SBD-ETC-LTC,2433.5801553496553,5.14981982794186e+61,22686.556940178736,10424.821382597776,2700.034224575882
NXS-RVR-CANN-TUSD-BRX,2934.3681970287926,10034.736119225976,8094.749614377375,6405.407943166538,3929.0862564762688
HYDRO-UBQ-EDG-EMC2-CLOAK,2612.98783559731,5745.610415247329,4211.8370420859965,3816.9010917854853,2928.319377203079
OCN-BAT-RVR-WAVES-STEEM,3294.900643334315,9286.233118612296,9673.485501433017,8107.3057806529605,3993.982081170985
PAY-NEOS-NEO-BURST-IHT,3004.604873694351,7662.391340473374,6458.559488414042,5009.402616007397,3611.297699261133
MONA-RFR-EDR-IOC-XST,2915.1001456900776,8943.208517283967,7002.169886809406,5431.214988234742,3344.213599226342
XEL-ENG-TUSD-DGB-2GIVE,2941.575585153289,6775.429075947848,6096.570292368055,5326.928964935397,3589.056909547165
MEME-ADX-DOPE-MORE-GRC,3150.858665502349,9918.872916053497,6722.911788094161,5166.2402893234275,4077.3323852559092
EGC-LRC-HMQ-2GIVE-XST,2856.6324906973687,10181.41519160282,7831.342413350001,6744.110191685171,4721.121405557871
ANT-MTL-UP-TKS-THC,2639.770505084197,8077.280778437054,6135.474136976169,5490.013812288063,3693.50464945981
ETC-PMA-GNT-NLG-RADS,3326.220809545388,4179417.469372768,16997.240510626758,5681.508090899599,3938.378543993353
BSD-BRX-CANN-PMA-WAX,2767.6157131265545,7102706.111825625,22141.549074642222,5448.496526071659,4753.488953176913
VTC-SPC-2GIVE-ABY-EMC,2433.8527417986083,6.915094748221517e+60,15518.131425237825,10613.166183732848,3094.5572981675627
OCN-SRN-EDR-WAX-GEO,2428.4039318493437,12675.55237980405,8280.409549800444,7519.467790315095,5933.508000859845
GNO-KORE-EDR-POLY-STRAT,3162.0293983910638,15122.242072497129,9110.85876006413,6264.377587249594,4191.220447909552
LUN-ETC-SALT-SPC-CVC,2088.195884393617,4.345125694487856e+60,11071.664079286355,9485.922590225373,2788.701765945001
ION-OK-BAT-BKX-BLOCK,2546.2703415284577,5605.708056171412,4621.894364113181,4267.659423674384,3716.6740779375987
MEME-ZEN-ZRX-EMC2-SALT,2617.6069791341483,5743.251079980148,4556.916492927353,4147.3018097689865,3147.53809129717
ENJ-GO-XMY-EDR-VIB,2947.891336827617,8111.166340307165,6044.523250525679,5010.623072407387,4654.529705099505
UBQ-STORJ-MUE-REP-QWARK,3138.7768895434365,8490.335843551755,6810.242037473762,7278.415466591319,4216.7546776352865
RCN-EXCL-BRX-VRC-PAL,3161.1019938668214,48632.210980309355,10356.342825845348,7564.487844751078,4059.099146032149
GLD-RDD-POT-AEON-UP,3358.5517891733634,13955.82944626209,9286.52138877846,11556.383194713542,5310.735710632566
ZEC-NXS-LBC-CRW-EXP,2668.8694497951237,6267.049494192578,4586.972368996848,3978.743365088508,3190.8412928979064
NAV-POT-SLS-TUSD-TRX,3590.396071102524,6554.735991978469,5882.019447262013,6035.641190063581,4461.075422530372
PIVX-LUN-PAL-ENJ-XVG,2970.0457566926448,12068.018579848369,5817.29157293476,5841.811082975871,3876.8386513285454
MUE-MONA-SBD-UKG-GUP,2504.443308953072,6478.3998800691625,5508.199930192249,5043.917699236941,4311.761861072551
EBST-CURE-DGB-STRAT-LUN,2892.955295258374,6022.7172213018075,5499.9677300211915,4916.385866809845,3419.340740717987
XMY-DCT-BRK-GUP-EDR,2774.013590939016,9977.356205468885,7758.8923003554655,5804.686784847697,3999.455280509159
BRK-SBD-DMD-FCT-NEO,4195.67080767532,24862.22391459671,21065.432439281656,28423.55797843957,6161.167157470794
MCO-TX-GEO-ENG-GRS,2798.029368056155,8151.062676932721,5218.753742261382,4109.268877838942,3913.0207190338783
NEO-DGB-LSK-NGC-SEQ,2557.5785100218914,5435.809569380491,4002.926102437789,3131.5305672040304,2675.9357206182585
NXS-BFT-LBC-XZC-ARDR,2782.773719621011,4639.6630932194175,4084.055832632869,3644.905418290355,3085.2639801881737
THC-FTC-SYNX-SBD-EMC2,2693.84927437197,7590.518808742769,5167.6418702076535,4819.210251488935,3384.483934143243
PIVX-QRL-XCP-ZEC-RCN,2772.0701646653847,6561.96268525723,4834.723252001002,4014.703378293891,2986.5321687917512
RCN-MLN-GOLOS-PRO-VIA,2623.6710232447376,5243.107737471378,4677.385085646704,4583.564122105247,3594.3151010546962
GAM-KORE-SWIFT-EMC-LRC,2702.684963317924,25774.292898450996,9492.147572596541,6466.488610392147,3884.6746558834056
XRP-FTC-XCP-BRX-MFT,2742.268216219976,8704.182036303147,6062.183703945518,4636.939708172223,3234.7276923759955
SPC-XEL-BNT-XCP-XHV,2192.7100032028093,5.465860727339056e+60,15272.109653739873,11807.244641935533,4830.49016573262
DCR-RVN-LBC-PPC-REP,2675.662405735789,5405.928088203888,5322.410591894412,4293.956220663204,3135.306067856744
GNT-MCO-NXS-LOOM-UKG,2431.903696583184,6705.397904007354,5571.606663731202,3974.7669052135307,3842.872303973213
ENG-HMQ-SBD-SC-THC,2489.7008717231365,5085.531016156476,4469.5374329774895,4127.76674878916,3386.34280161109
TKS-RDD-IHT-XCP-USDS,2992.8138183138244,12891.043775243425,5421.465374087951,4413.699432994379,3560.2037082008264
STORM-SEQ-BCPT-RCN-ION,2134.629352284649,7986.278262018643,5946.3487177308425,4105.581645199888,2948.5221554879145
SIB-PTOY-THC-MET-NXC,2764.1229130789106,14413.823207408726,7919.4561779123,7650.481178449279,3519.9848859089348
PMA-NEO-THC-ZCL-PTOY,2748.7203670819017,3758955.153857596,14525.117823417891,5125.62628475656,3716.03187017242
IOP-BLK-LTC-EGC-STORJ,3301.0410963495033,8955.390671011579,6619.112045477943,5666.0593076794075,4354.7997117005825
BAT-UKG-NBT-WAX-DMT,2982.956431781279,13065.783649031,8709.666003737855,6124.82700779526,5302.033639071706
GUP-MCO-BLT-DYN-HMQ,2178.209022272639,8443.103919611682,5351.575683699369,3851.6710439425647,2983.8249149353437
DMT-CURE-ANT-RVN-MUE,3519.8839408570343,12688.834219110437,10628.672307405384,7811.245050702266,5189.140088418502
DMD-TUSD-CURE-VIA-KORE,3705.469139288208,17568.86280054255,11165.399071386133,7681.748624249296,4651.20016262942
VEE-MFT-VRM-RVR-EGC,2686.5137691642663,6137.201556538194,4809.2264677872945,4493.044197227635,3352.997018758156
DMD-EDG-TKS-WINGS-NXC,2952.1846361608928,10656.35393303494,7029.420974444961,6677.365763564025,3396.7389811917246
VIA-DGB-AMP-WAVES-GEO,3439.3804521617876,8364.554866461722,6878.012589978485,6183.179942215587,4313.831529187235
SC-ETC-EXCL-PTOY-EGC,3066.9735124880485,12078.60371498184,6604.635034617158,5894.3589868109475,3763.9603828745344
QWARK-GRS-IGNIS-VIA-THC,2862.33809562276,7016.25713263193,5952.138213115062,6359.984326315241,3662.607995324645
OK-SC-TIX-HMQ-MUSIC,2533.644636201453,6305.445266108292,5657.249250849662,4441.27430677825,3359.4521962796343
BLT-EDG-MLN-PAY-BAT,2759.1749195466527,7687.597908957609,5246.558099028859,4390.082234250404,3854.591812808751
EMC2-ZEN-WAX-USDS-NMR,2787.302340723019,12355.9289631148,5265.920057693503,4345.0685795773325,3427.190671218001
UBQ-NEO-XCP-BTC-XST,3210.5585542849603,6437.416787304454,5508.908138196291,4722.43493684007,3335.113099789249
ETH-XCP-PART-RDD-BLT,3033.8412787054,9260.491201318757,6251.618607893859,5189.607281847431,3614.1159693166105
NAV-TUSD-GNO-DCR-KMD,3132.5162895185,5845.230975723114,5635.251715322682,5823.3677324426635,3688.490286645013
ZEC-DTB-EMC2-XMR-GLD,3157.6379806312075,12332.22137536792,9932.878951650486,12516.16933635698,4306.666061619779
DASH-MLN-STORM-BOXX-GRC,2284.925853094602,5478.562990151635,4600.135607645796,4057.40216453938,2947.742484966814
TIX-LRC-EXCL-GNT-CURE,3348.106237802641,15318.684423805184,7977.893378693965,6200.027240967696,4093.9250198213012
PAL-XHV-WINGS-NEOS-BTC,2845.587684675664,23598.29085673153,9199.95906376282,7218.498467709484,6644.976490607328
KORE-LBC-BAY-XHV-EMC,2632.6114961479348,16613.387280361647,9512.94540411276,7159.377657767795,7279.164602188822
ZCL-DOPE-ETC-DYN-LOOM,2444.792738247016,7382.209100920055,5368.550564684546,4991.346924068797,3348.361595728713
MUSIC-XZC-MANA-ION-VEE,2517.7847170193604,5294.70868945503,5269.546172041939,4293.5736117696415,3808.8594014199775
STEEM-SIB-POLY-KMD-NBT,2786.567849939945,8625.405248742658,5655.741874062409,4613.461110241838,3635.7051906533934
KMD-MFT-DASH-BRK-DYN,2665.365418421411,8225.601836689246,6290.673139914452,4477.3861723369,2913.274404205589
PAL-NXC-SHIFT-ABY-PMA,3453.4582555858083,13286407.180892864,29486.531368120555,9572.097774727708,4280.545349680773
DASH-XST-LUN-SYNX-IOP,2773.7905646010586,10573.066113175417,6887.935822051983,6403.297267202146,3774.4223891917536
MONA-MTL-DMD-ZEC-DGB,2614.839902555394,5215.5554025688625,4789.0292873176,3761.5226849025407,3084.104431576809
PAX-BLK-XST-MLN-DNT,3739.958188508279,15367.802449095278,11546.702577003203,8989.373245993873,4216.93155884362
GNT-MORE-ANT-DTA-WAVES,3525.9883444200195,9873.18121527279,7686.588981529293,6826.566073117439,3853.615397157199
RVN-PAL-SALT-ARK-GNO,3010.671100862858,15878.0191094075,8274.015199423979,7272.927861868998,4639.600294642414
ADA-OCN-FLDC-SYS-ETH,2217.0413668997794,4782.763249467458,4313.705733735032,3488.2232233564864,2646.250292077595
SALT-DMD-RCN-PRO-ANT,2550.973571387605,5496.068820831618,4866.942051320118,4826.070710122593,3433.3037857388763
EBST-UP-RDD-OK-UKG,2381.2776024069517,6713.464444095781,5563.082000883009,4762.060283809398,4367.3873631794395
IGNIS-DOGE-ZEC-GNT-BCHSV,2943.092250241861,15216714636.947525,63499.07439329546,12517.800014292518,5253.383224326998
CANN-GRC-TRX-QWARK-LOOM,3140.7764479583507,7086.812272668514,6168.469114980168,7244.773524626303,4121.800623419311
SYNX-MUE-SPC-GAME-BRK,2684.952303544251,1.4052051733364847e+61,23657.74166133839,14467.481492481947,3331.350875916425
BLOCK-TUSD-NLC2-UPP-BURST,3209.704926658233,12289.209698591765,10837.105565891992,10508.378180021733,4912.226979092108
XEL-PPC-BCHABC-MORE-CURE,2701.813239112513,11587.996749981534,8629.429142225481,7317.3717904998,3128.534679498047
MUE-GEO-ADA-IGNIS-LSK,2727.8380089398443,5229.31697607622,4303.715555935256,4023.2493657946693,3439.741016587241
ZEC-DTB-GTO-BITB-EXP,2540.9216173124555,8146.092070825879,6428.315155967724,6085.09229426045,3601.5679210547587
BAT-GAME-MET-GUP-2GIVE,2589.743067025376,7624.942388272058,5813.07490795304,4913.302873340323,3917.1507703544494
LBC-EGC-XMY-VIA-QWARK,3330.8730375202385,8591.320961365429,6857.57942010305,8093.168776277863,4630.64398096159
SEQ-XRP-XLM-DMT-SIB,3186.701924453844,12630.05624848245,8054.043201499818,5123.594058800138,3972.2244685017513
PTOY-STORM-ZEC-EBST-KORE,2604.94773664711,10776.070823418982,6610.333223944443,5065.384672257882,3382.494161807273
BFT-ARK-BCPT-SNT-LRC,2361.4065938478493,5530.7328053964075,4968.6625980815525,3818.870031004161,2864.544291938242
GRS-CBC-LTC-SPC-NXC,2692.652050512896,6.465749947561237e+60,15860.778638424665,14094.670865177783,3036.5962238976476
VRM-PART-FLO-DASH-STRAT,3367.7501947764067,10010.302424479898,7659.5355622616125,6896.331457695293,3685.5962889617495
XDN-SHIFT-UKG-NGC-GBG,2803.764484658805,9611.97380171905,6012.819052509541,4895.024325730761,4111.7331884778005
TUSD-QRL-VEE-GAM-BRK,3209.745839448115,13222.540374753606,9807.00009319894,6814.735052088745,3667.0774708963017
XVG-LTC-SYS-TIX-RCN,2616.692753137337,5003.780624389461,4268.456430147085,3699.939460162259,2917.1468745264715
BNT-PAY-SNT-LSK-NGC,2776.9808094785326,4228.834027109956,3685.7385099783264,3339.7445492944253,2859.206338096579
AEON-IOP-DCR-LOOM-ARK,2515.557165949013,5700.809627377169,4573.412418769072,3733.187439275282,3048.026401179224
XMY-MORE-GNT-ION-BAT,3005.620548526972,6136.201847497055,4787.431051169978,4160.476587885562,3631.1623510239215
GNT-BRK-THC-BFT-GOLOS,2979.492533074145,7533.408197486121,6332.236345077572,4770.869507667158,3422.0324984454687
BLT-EGC-TUSD-DTA-OMG,2855.276390488105,11321.626699581042,8079.915408667866,7364.235039999623,4474.3984672752895
HYDRO-DCT-TX-XNK-DTB,2548.481007994592,182654.81679372507,18312.223979261642,7015.778813760186,3481.359837048597
BRK-XMY-DMT-LRC-AMP,3172.672145315165,12749.863373648106,9686.173055467036,5454.8092900385245,3755.1635876661817
PTOY-LBC-USDS-WAX-RLC,2780.7813575187047,9622.04129492501,4641.550661561097,4153.666619711715,3827.8577711026533
LTC-BKX-EBST-BRX-XMY,2551.6134248441244,6782.918233818827,4886.144690884103,3992.5444497821527,2851.532402723469
TX-NXT-SLR-DASH-MUE,2744.6464097524586,8188.611141642683,5806.416154388915,4283.613339043471,3371.0237019223023
XNK-KMD-STEEM-POT-SWT,3032.278042065505,366086.1540114688,15651.472536596504,7214.645127913097,3716.7755213276473
ZCL-TKS-EDR-ION-MLN,2658.937144265048,9541.97751393314,6532.339359138787,5214.2837476540035,3587.4168325086034
ADT-LTC-BCHSV-TX-IOP,2790.823399866435,26721982957.461456,90164.50225041671,14153.485020131724,6295.183845316524
IHT-DYN-LRC-TRX-NXT,2666.159417164509,5856.523745816796,4578.704630818148,3894.065714171121,3418.7606288728443
OK-MEME-ZRX-BOXX-DNT,2740.960724831417,7627.548456875641,5831.716153026526,4932.255972187728,3450.7825535765
GO-LUN-RVR-BCHABC-MCO,2163.2617930099304,7713.987660091818,6574.4020735919075,6055.414583740952,3668.606524013069
BKX-ADA-MLN-GNO-RADS,2602.1285607322657,6540.5360130609115,4442.309998710654,3765.8497618401984,2873.608101614401
2GIVE-DGB-BURST-QWARK-FLO,3460.4743761798622,14685.553441441785,11757.442637712205,10557.01042639754,4532.901495812295
HYDRO-LRC-WAX-BCHABC-VTC,2272.172455420043,9616.04552370658,6253.594813076393,5674.035617759738,3668.5141751532033
EDG-POWR-FLDC-QRL-WAVES,3412.1735054202936,8514.578927132317,6954.147347017696,6346.816587801961,3728.326140397564
STEEM-DMT-CANN-DOGE-ADX,3015.5834002339507,8875.283087643176,7207.814275132033,5236.022729416356,3404.728108825204
KORE-SWT-VIA-XEL-PRO,2735.339274974131,47142.82516046414,9003.708684601064,5554.2280525425695,3591.6693863079445
MUE-BRK-MLN-GRS-VIA,2830.113155806301,8765.549200061741,6488.040906733584,4614.120748178462,3360.6774902008174
PART-TX-ADT-GTO-BITB,2781.638036011347,12416.134217743833,7650.233995101713,5902.540927859284,4192.087561779487
ARDR-HYDRO-ETC-POT-DASH,2837.4994576596973,3945.402488714573,3759.5221148873766,3556.094526029624,3012.914444898286
DTA-GRS-GAME-MONA-ADX,2639.440162415962,7906.837701730006,5632.022233120789,3784.877462126074,3009.8540425929723
WAX-NLC2-CURE-SNT-GRC,3126.8958535890424,11828.026095493617,7397.355138857902,6438.924528294352,4515.042336597766
THC-PAL-POWR-COVAL-MORE,2857.627523004001,13031.040963431922,5493.312614129326,5214.4551427151,3501.7884388000653
DCT-MONA-MANA-SNT-PAX,2453.7994390951435,6583.62978500501,5865.373415349868,5978.472509762553,3489.3536431871235
DMT-SALT-GNO-IHT-BURST,3232.030423038913,7973.457539094353,7514.459723793999,6181.136597649163,4034.1715559667073
NGC-MTL-LRC-BCHABC-SYNX,2363.235868521601,17717.188239405976,11336.504879602566,8887.015968218773,3371.468736938694
LBC-DASH-BSD-PIVX-MET,2532.081879528813,5954.565618782134,4304.004658845206,3473.537423356208,2728.8551397402866
BAT-GUP-SRN-OMG-PTOY,2348.663222518079,5388.512490507871,4393.321602156837,4909.788688010304,4894.773147239308
PTOY-VIB-DCR-FTC-QRL,2621.072398566001,7152.324783918588,5120.57395960846,4141.58651582468,3094.1083419634583
CLOAK-ENJ-VRM-IOP-BOXX,2552.064271965953,6510.116658765506,4901.50583144224,4451.394924880215,3420.1768647595177
WAX-BCPT-FTC-MCO-PAL,2757.569231653579,17603.621102728415,6677.123903039359,6423.354605104058,5347.822395065045
FLO-CURE-UBQ-GAME-QWARK,3677.038366583031,18939.181490454688,13674.886170960202,11885.03443465072,5362.306221324527
DOGE-PAY-SALT-FTC-OMG,2822.386040490368,4845.493765639303,4239.549688585974,3652.4574892824176,3286.740419975806
XCP-NGC-AMP-RCN-BSD,2847.070325034808,8647.606161167394,5342.401258602249,3903.3617599317877,3170.7455113949
STORJ-GLD-XMR-CANN-NGC,3125.8297791388454,10181.429558869775,7183.859240813651,8487.659516237094,4657.848990675579
OK-SRN-NEOS-ENJ-XDN,2661.692271054585,8556.658707927927,6586.986354045659,5770.602793188807,6050.59115787409
TX-OMG-VTC-HYDRO-IGNIS,2508.6758183287493,6281.131781571067,4591.591663892415,3776.861248209774,3168.8980162912953
ZEC-SWIFT-BTC-HMQ-DGB,2551.3767557584256,5723.047910131416,4233.8986070848105,3871.562895298051,3516.733927586136
NXS-GAM-RADS-STORJ-CLOAK,2511.487117462209,7933.450314104854,4866.410108176973,4018.042215859249,2926.895527443797
LBC-ZRX-TRX-GRS-PPC,2977.2923876124187,4665.589733643386,4136.6731868994575,3829.3188588916064,3273.0607050045937
POT-GLD-SYS-QTUM-XMR,3296.047968661087,9193.400158226194,7408.124262607779,9453.286576069024,4669.833256884098
SBD-PTOY-EXP-PAX-GNT,2917.2189793394805,7748.757709864109,6153.401742421728,6282.974685576722,3313.17880955301
BCHSV-SBD-XEM-SPHR-NEO,3384.823055720107,21446383960.710487,88746.96310540402,15510.023941249749,4923.0116884817
MONA-GO-SC-VIB-QWARK,2753.390639480042,8689.570554658127,6720.958140151233,6462.062542590354,4459.964642150526
ADA-TIX-HYDRO-COVAL-RVN,2649.237287381112,5664.24445813609,5185.772227499925,4678.53765759568,3156.472804580746
EDG-MUSIC-TUSD-UBQ-RADS,3053.188044094845,8753.627115952753,7142.880450866899,6013.255100729408,3890.5610381919
OMG-XEM-UKG-CBC-XZC,2879.024548928924,6546.965956072505,6234.87360348527,5260.963477749629,3956.8451293862067
FLDC-SLR-SEQ-MUE-XVG,2718.438734449192,9123.495436529023,5820.174745458921,4165.355948230103,3069.4937705990537
ETC-DGB-XDN-MANA-NXT,2643.703134838061,4129.884847943966,3827.5615447294617,3811.2348234643873,3526.146057022411
CRW-QWARK-MLN-SRN-ION,2587.0588329301763,9436.48273486707,7062.34997783934,7625.587211992114,6407.398207453343
GAM-AMP-QTUM-EDR-XRP,2784.874900709559,6860.022111955052,5733.940431731015,4828.769324635992,3541.544260438245
DCR-FCT-STORM-GUP-MUE,3567.251443143337,16333.620806197461,14932.936867908735,29895.484529196183,7723.761616464478
BCHABC-SC-NBT-THC-SLR,2280.0277989464644,7737.3732633541385,6294.760325349848,5994.0566038483985,2731.969135920838
