date,BTC,ETH,XRP,LTC,DASH,XEM,ETC,XMR,GNT,XLM,REP,DOGE,ZEC,GNO,STRAT,STEEM,FCT,DCR,PIVX,WAVES,LSK,ARDR
1493856000,1611.66,85.78734024,0.066013594,22.88592657,97.63742495,0.057246163,7.177979075,27.36247338,0.240105107,0.00559246,18.36220646,0.000725247,98.05226624,85.09563188,1.125422178,0.300913039,8.064408191,15.81905533,1.6438932,0.7253437,0.587724052,0.053910027
1493942400,1614.335,98.96075342,0.083590266,24.92081226,97.08345939,0.067091763,7.74235066,27.3791216,0.263572475,0.007038501,18.26749199,0.000774881,104.8373525,92.0161264,1.214109067,0.298280678,8.683701685,16.12359054,1.5820483,0.747969836,0.612107402,0.054677526
1494028800,1552.971,92.23080792,0.093644151,26.48301635,99.09220651,0.072352919,7.256552062,28.91361785,0.239499188,0.010995035,17.46275512,0.000823075,104.0056825,86.34500124,1.193970694,0.325922024,8.701032508,15.79550099,1.531244936,0.753144346,0.599524455,0.058500418
1494115200,1586.351,95.97610739,0.102398957,28.58628297,100.693598,0.074082592,7.090909652,29.21176531,0.255688054,0.021923371,17.60218242,0.00122149,109.299568,115.6323605,1.211099671,0.40616931,9.969375269,17.05511342,1.570646125,0.762717561,0.656447907,0.066595015
1494201600,1627,95.55011433,0.14560023,30.92927,107.6398795,0.102501,7.13820218,34.0043,0.24658812,0.04492147,17.55533,0.00135041,105.1226176,107.7074,1.20404508,0.5375608,10.10980379,16.94828003,1.4849629,0.81141744,0.63158513,0.06369705
1494288000,1711.332,89.28019044,0.198001112,28.57434999,99.83655899,0.126809701,6.438048097,30.37809392,0.244754703,0.039822696,17.52378298,0.001471746,105.7207003,113.0493255,1.159204957,1.009908353,10.08044713,17.09624091,1.341958101,0.817178143,0.61587416,0.068949566
1494374400,1764.909,89.384787,0.160606719,34.2392346,92.98458364,0.116978169,6.135264911,28.69749093,0.211630238,0.028485631,17.15131506,0.001253085,94.37222569,101.1187492,1.130936038,0.759193255,8.742035503,15.884181,1.239266152,0.93540177,0.557270017,0.063642619
1494460800,1791.697,88.1514924,0.188576109,32.0713763,92.57519229,0.113736926,6.448622091,30.458849,0.221274579,0.031641369,17.08030125,0.001272105,96.4424986,110.9850581,1.290129342,0.867038012,8.852183617,16.66611466,1.137548425,1.229247478,0.566176252,0.064662345
1494547200,1867.516,89.33630687,0.187218479,31.45864317,90.89295615,0.112741941,6.425861104,30.29297704,0.242609004,0.03735032,18.00759773,0.001232561,95.19453648,113.2274951,1.356320845,0.778716822,9.214099842,15.64978408,1.216107744,1.238723363,0.555604685,0.063383493
1494633600,1738.451,87.49618668,0.211917177,27.88998678,87.96669844,0.13233089,6.118599986,29.5177506,0.228241232,0.04078406,16.8629747,0.001199531,97.87517376,107.8576723,1.278682864,0.758886015,9.01246029,15.97566931,1.250572111,1.129975765,0.595801927,0.061941009
1494720000,1825,90.42875,0.21872625,29.47077525,91.615,0.1297575,6.095354,29.05146325,0.2217375,0.03885425,16.69581175,0.00118625,98.7325,116.7501593,1.28918,0.7550755,8.74403125,19.2102785,1.33225,1.22331575,0.57978425,0.07732525
1494806400,1828,90.68746388,0.22120628,29.2528442,91.4,0.12796,6.76392904,29.0652,0.21393084,0.0394848,17.27507528,0.00124304,96.78607404,112.290841,1.29788,0.78057428,8.94489756,17.45791184,1.244868,1.40132652,0.6089068,0.09052256
1494892800,1775,92.65501775,0.27429075,25.82623225,93.53889675,0.1206645,6.3584405,28.444375,0.21220125,0.0445525,16.16423275,0.001136,95.492586,120.7481735,1.22831775,0.9145865,9.07374675,15.85075,1.13955,1.4592275,0.57632475,0.0848805
1494979200,1799.999,89.2799504,0.352277804,23.88418673,88.3799509,0.10799994,6.093086615,27.05634297,0.204029887,0.051137972,14.67863184,0.001061999,92.3399487,125.99993,1.282283288,0.82799954,8.466889296,15.8408912,1.081529399,1.311047272,0.525113708,0.084329953
1495065600,1850.001,88.04670909,0.386631709,25.78832944,84.1750455,0.122618066,5.793130131,27.33374627,0.196100106,0.049524527,15.85127107,0.001350501,94.31266248,122.3380131,1.291763198,0.867354469,8.985288357,21.73033375,1.173067134,1.373144742,0.579401813,0.086950047
1495152000,1931,97.99392456,0.36507486,28.8721189,91.7225,0.22011469,6.62634236,30.99255,0.24359565,0.04678813,16.10475241,0.00148687,95.52709137,139.2708454,1.43204891,1.0039269,9.26885793,21.78691301,1.18468781,1.42886276,0.62755569,0.12064888
1495238400,1980,124.5347334,0.32472,27.713268,98.7797052,0.21384,7.5209706,32.1731586,0.2574,0.049995,16.929,0.001485,105.0750756,165.331386,1.6632,1.0513008,10.5422526,19.89207,1.1820798,1.5647346,0.6929406,0.127908
1495324800,2072.92817,124.3756695,0.349288397,27.56994466,102.5161237,0.222300817,7.032408817,35.84179869,0.253208176,0.054518011,18.12054306,0.001824177,107.1703657,181.4928006,2.045938645,1.202194692,10.25044324,20.64698645,1.133891709,1.674946691,0.785992174,0.133289281
1495411200,2020.725,146.4499024,0.324730508,25.52933447,100.0480751,0.239213426,8.0424855,34.58309179,0.306018594,0.061773563,16.9651584,0.002950259,117.2184179,209.5072929,2.082761258,1.293264,10.57447413,20.2476645,0.970089451,1.75803075,0.790103475,0.132317073
1495497600,2078,155.5915591,0.29343438,23.897,116.8128998,0.25391082,8.34715976,35.62820354,0.30687904,0.04985122,19.71259374,0.0032209,194.723333,218.381176,1.92192142,1.11081568,11.27362794,19.74299488,0.87371588,1.86934802,0.81303828,0.12495014
1495584000,2176.76,162.277458,0.309252293,29.77590004,128.4327582,0.251023963,10.40415093,54.01834555,0.397236932,0.05333062,28.18566802,0.003308675,226.3127307,225.9429862,2.8733232,1.185964151,13.38689986,21.57508735,0.93383004,2.496047157,0.94036032,0.141859449
1495670400,2337.682,179.9476538,0.280685478,32.75052741,137.7262415,0.249173524,19.4027606,43.9484216,0.433195851,0.049231583,25.48447409,0.003319508,224.0408714,254.6085649,2.917333629,1.176274829,14.6105125,23.37677325,0.887898377,2.668908163,1.517038734,0.145216806
1495756800,2037.6279,152.4145669,0.216131191,24.47209447,106.2215628,0.184262691,14.11055283,35.65620611,0.35145006,0.035556607,20.83621237,0.002567411,196.6310924,199.7959564,2.390769191,0.961903003,10.90139077,19.45934644,1.185899438,2.081498029,0.984072394,0.110052283
1495843200,1871.999,136.18701,0.227635078,21.25177505,95.471949,0.157135596,12.26159345,32.62682721,0.309291675,0.034538382,18.69786297,0.002115359,167.281007,169.4942152,2.52791001,0.80518421,10.07953526,17.85673638,0.997775467,2.09662016,0.886260487,0.088377073
1495929600,1720,130.7544,0.1775384,19.24594,84.6414408,0.1633484,12.9334712,28.4659828,0.2753548,0.0275372,17.6884456,0.0019264,156.3478108,159.7366408,2.26008,0.688086,10.019,16.095416,0.90472,1.943428,0.8530684,0.0709156
1496016000,2028,159.6035797,0.2131428,22.55776848,102.3123769,0.18923268,15.00691608,34.36257396,0.45127056,0.03332004,19.16269368,0.00227136,182.52,196.6206637,2.94053916,0.88645908,11.68205064,18.77928,1.25287812,2.33639796,0.97309524,0.0842634
1496102400,2208.97,189.9713758,0.225359119,24.92679062,114.4044118,0.199138645,15.9438374,40.01637514,0.446697913,0.036138749,20.51028645,0.002562405,198.8514794,216.0777343,3.644756321,0.94099913,12.55878968,20.2907811,1.61257019,2.61539839,1.01391723,0.097879461
1496188800,2148,225.4705122,0.1989048,23.7354,119.291328,0.17873508,17.44150224,39.3378276,0.41314632,0.0303942,20.10528,0.00234132,224.3482252,254.5163482,5.8585626,0.91399548,11.3844,19.72942296,1.69696296,2.30076576,1.07404296,0.088068
1496275200,2152.111,213.3002622,0.232212777,24.25536703,129.0397147,0.187190615,15.69995104,39.59886392,0.409546723,0.032303186,20.76008051,0.00232428,217.3632325,244.2400645,4.854925684,0.90369293,11.62555298,20.68178671,1.4215554,2.777987921,1.125381884,0.09131407
1496361600,2286.084,209.2909902,0.320851889,26.11112565,131.1180735,0.217223702,15.33729183,41.71767246,0.436642044,0.041012347,22.42152324,0.002537553,234.6675056,239.0260619,5.71521,0.960132419,12.30128084,23.96899636,1.586336548,3.264093596,1.297558418,0.115241494
1496448000,2394.9,213.7604637,0.280849923,26.88562638,140.466034,0.215325459,15.97889254,42.65764746,0.460635066,0.039012921,23.6735386,0.002825982,228.9016681,247.3993488,8.351183943,1.269297,14.1000456,29.72284046,1.598691546,4.407597909,1.3291695,0.128749824
1496534400,2452.569,216.0634316,0.282535949,26.24744249,139.6470961,0.20741376,15.24519343,41.072658,0.441020958,0.037941242,25.26739592,0.00318834,216.9637942,255.4879142,8.981086947,1.248480249,15.39386816,34.335966,1.580435464,5.018201431,1.294956432,0.130354042
1496620800,2487.211,241.9558861,0.288516476,27.4458262,142.5077886,0.211412935,17.04505596,42.06836352,0.473167021,0.039422294,28.6029265,0.003109014,232.0248008,262.2796582,10.37977818,1.278774664,17.35416654,31.68706814,1.601515163,5.31036959,1.393236114,0.133662719
1496707200,2629.4,241.6387047,0.28213462,29.91815461,141.5008981,0.228652624,16.709837,47.32917371,0.501479168,0.040334996,27.91686568,0.00368116,246.1096313,253.4755273,10.21374654,1.6538926,24.18088269,34.30288946,1.511905,5.517743312,1.731170666,0.158473938
1496793600,2840,261.5442052,0.279882,29.6128504,144.84,0.2319996,17.035882,54.5012472,0.5217932,0.0441904,33.938,0.0036636,255.4549044,264.688,10.50516,2.598884,32.5347844,34.3639716,1.4579708,5.44712,2.0541436,0.1538712
1496880000,2621.003,248.0389596,0.266896735,27.73941146,137.0993725,0.203625723,16.56576115,51.65679772,0.513585538,0.046103443,33.28679052,0.003197624,259.0605918,243.6484389,9.268626699,2.07059237,27.2584312,32.10731296,1.49397171,5.1455793,2.225467437,0.136003846
1496966400,2787,256.557285,0.28421826,29.79130206,143.3253211,0.2159925,17.03994096,55.63367595,0.52955787,0.05011026,35.42480451,0.00340014,269.4148308,257.8349851,9.32240352,2.35086237,27.84681216,34.20805605,1.60227417,5.79565011,3.12578772,0.1527276
1497052800,2802.001,278.2041226,0.28025614,29.49635631,148.0325148,0.213316336,17.07920482,55.22743971,0.53294059,0.046737377,34.18438418,0.003334381,277.9620858,256.7075352,8.57415108,2.5227816,31.71865132,42.22615507,1.621770159,6.30455829,3.815849022,0.182662445
1497139200,2781.591,324.2096185,0.249230554,28.52299043,146.3116866,0.186644756,18.9148188,50.3467971,0.560434955,0.041000651,32.43335106,0.00305975,312.9336049,245.8961214,6.777568999,2.150448002,23.77453644,39.58203993,1.440140924,5.424130266,3.47698875,0.167396146
1497225600,2937.131348,334.7268845,0.270216084,33.18931989,184.9314235,0.213000765,21.55854409,58.13458202,0.56105083,0.044996852,33.46567458,0.003465815,324.4646063,267.6116709,8.587555263,2.401310476,27.17569031,40.54750946,1.656130882,6.253622581,3.847230867,0.179194384
1497312000,2599,391.955164,0.2409273,28.32561734,166.858399,0.19463911,19.09971313,49.52394499,0.49773449,0.03875109,31.0858593,0.00306682,302.6895981,265.0970643,7.280916569,2.0498313,24.80714312,33.05928,1.37858757,5.238804299,3.2989107,0.17727779
1497398400,2681.887,384.2178592,0.260143039,30.09672593,179.6934824,0.205513001,20.02253924,51.65282179,0.568077304,0.040952414,32.94810819,0.003164627,362.0547182,268.1344186,9.285148715,2.346624306,30.32345266,36.22456954,1.501803082,5.819238869,3.607138015,0.197547796
1497484800,2390,335.7949522,0.253818,28.1542717,156.5362287,0.1933749,17.2765691,45.4200619,0.48995,0.0382161,29.9970095,0.0027963,372.7524065,240.7843023,7.8631,1.93112,26.2926529,30.4321329,1.3546281,4.9473,3.2277189,0.211993
1497571200,2380,338.9120714,0.2424982,28.6094326,158.154689,0.189567,16.7687898,45.458,0.4973486,0.0361998,28.0835478,0.0027846,383.1793336,233.0245148,7.7835996,1.9992,26.4622442,30.0419308,1.396584,5.2359286,3.0227428,0.2110346
1497657600,2431.99,346.3154003,0.245752589,33.31823868,159.295345,0.184709641,16.89080287,47.46838338,0.533359727,0.03647985,28.36023795,0.002967028,374.2583088,233.5464074,7.840370961,2.016946587,27.44259948,31.69858198,1.677562382,5.003138468,3.026587235,0.206597551
1497744000,2612,365.0735458,0.25657676,45.6576294,179.1628264,0.20026204,21.57754916,52.211268,0.622962,0.039833,31.12077848,0.00321276,393.3364568,250.0455846,8.091976,2.13275024,35.7832246,33.4336,1.71676312,5.399004,3.23086116,0.20141132
1497830400,2519.836,354.7399418,0.265918293,43.5931628,189.7436508,0.194732926,20.27066951,50.14241815,0.574245426,0.038351904,30.11377888,0.002998605,373.067213,240.644338,7.500443043,2.013323765,31.62494973,42.83028245,1.763759208,5.048793806,3.138178556,0.211389042
1497916800,2585,357.296115,0.27951605,47.40882245,196.4218713,0.19741645,21.449813,50.46325845,0.70154315,0.04136,32.64686975,0.0029986,398.0900517,244.900496,7.92666985,2.1717102,34.71662755,41.3970689,1.83620305,5.29927585,3.2232365,0.28435
1498003200,2678,361.2617715,0.30049838,45.09752,187.3353659,0.20642024,20.45595656,50.77488,0.6772662,0.04078594,31.08137682,0.00310648,409.5515211,240.4844,7.54772876,2.16918,34.40153444,38.2954,1.85724656,5.4100956,3.35641774,0.27859234
1498089600,2630,329.276,0.2708637,43.658,178.5893347,0.1917533,19.092222,48.655,0.6290697,0.0386347,29.2418917,0.0029456,381.3527878,228.2963347,7.2982763,2.0776737,31.3562539,38.661,1.7499231,5.1285,3.1549743,0.26826
1498176000,2670,319.1985,0.275277,45.5394933,180.1043961,0.1895166,19.3306131,49.7394567,0.6016845,0.0392757,30.4412574,0.0030171,376.7904,223.7460267,7.6359063,2.1626733,34.1494068,45.4504755,1.7712513,5.2128813,3.3026298,0.2740488
1498262400,2668.469,322.8849892,0.29096986,45.12381079,184.3619615,0.192129768,19.61327383,50.70123122,0.635976217,0.039946981,31.03429447,0.00301537,374.0967519,229.4328032,8.538833953,2.188117895,32.66304789,46.70925496,1.89637418,5.176563013,3.317280553,0.263884899
1498348800,2515.02,297.6528936,0.272376666,41.48019971,174.542388,0.1760514,18.23263749,46.85854483,0.608383338,0.036216288,28.44993139,0.002791672,349.3443261,211.0135481,7.511207831,2.012091451,30.35953578,42.19335878,1.919488414,4.796470092,3.153080574,0.245818055
1498435200,2489.19,277.9276469,0.25638657,40.58499835,166.766744,0.16926492,18.53784425,45.05682819,0.54460988,0.032110551,26.95063437,0.002613649,314.6385944,199.7845799,6.999204009,1.927504276,27.61253489,38.20595501,1.768171225,4.54919386,2.939584039,0.245832404
1498521600,2398.5,252.151187,0.244647,37.75517226,160.93935,0.154055655,17.52830996,43.05916719,0.49145265,0.02916576,24.33340611,0.00254241,298.5256808,191.4543142,6.45206094,1.782445275,25.08238571,34.36786665,1.67895,3.8356812,2.719899,0.220254255
1498608000,2510,280.4441574,0.2578272,39.2815,173.943502,0.1626229,18.0218,43.3036244,0.5447202,0.028865,25.578908,0.0025602,321.663528,200.047,6.6676895,1.8401061,26.2924006,36.3399808,1.8071247,4.2710913,2.7174013,0.2155337
1498694400,2512.51,310.5234224,0.262708046,41.4253855,178.3823056,0.166730164,18.37649814,46.5065601,0.561194234,0.031456625,27.5119845,0.002663261,331.2884633,211.5737436,6.85412728,1.896342048,26.58238093,35.51684136,1.829961533,4.154008158,2.847176332,0.225824399
1498780800,2465.57,285.513006,0.249392406,39.00083006,172.5567874,0.158240283,17.47485065,43.92516509,0.500190186,0.028230777,26.33115344,0.002514881,311.629359,252.720925,6.4351377,1.71357115,24.54376312,33.3059551,1.814930733,3.83396135,2.603863821,0.205875095
1498867200,2418,276.8610242,0.24504012,39.0308724,174.9903215,0.155961,17.15612106,42.88405212,0.46863258,0.02625948,27.4655784,0.00244218,291.369,331.0215644,6.16556148,1.63679256,23.45232708,32.00223,2.18347818,3.5277411,2.45427,0.20877012
1498953600,2342.6,254.2502257,0.231003786,37.10809586,159.6559909,0.13961896,16.09270153,39.90342673,0.435934434,0.023613408,24.15187804,0.002202044,272.21012,293.691762,5.431950602,1.550941756,21.11078499,28.51721943,2.108152592,3.5923771,2.20450373,0.1780376
1499040000,2438,275.5561934,0.24555536,40.34887562,168.9541802,0.15544688,16.99286,41.700771,0.460782,0.02520892,25.37916554,0.00234048,289.1468,314.5020244,5.72196162,1.60398458,23.55381056,29.06147198,2.30286166,3.53507562,2.517235,0.18348388
1499126400,2533.094313,274.8407076,0.250751006,45.48170839,177.3166779,0.173288982,17.20034366,43.56922218,0.460997834,0.02604021,28.61226284,0.002482432,288.0128487,328.5423577,5.914800551,1.647676527,23.52499887,31.97291906,2.427945568,3.774969131,2.426451042,0.19096998
1499212800,2589.999988,267.4458852,0.247111899,54.73677485,182.3359992,0.186738999,17.39112472,45.3249998,0.481429198,0.0257446,27.38821388,0.0024605,281.0149987,315.9800245,6.313099072,1.864515092,24.86617549,36.25999984,2.443690889,4.299399981,2.528280289,0.189069999
1499299200,2609.99,266.0884805,0.251446437,52.9828231,209.4201166,0.174242932,17.44778315,46.1446232,0.46202043,0.025499602,27.25281088,0.00268829,281.883096,339.2987,6.00819698,1.8269669,26.36486618,37.05475883,2.633662609,4.556885941,2.456548688,0.18016761
1499385600,2587.000512,264.6505663,0.249128149,50.70580504,208.4352262,0.168439603,17.33316213,50.13684601,0.428070975,0.025326735,27.5718634,0.002587001,284.5699787,328.5490391,6.211103658,1.853870437,25.71108567,35.00291889,2.768012937,4.311520923,2.497645514,0.166809793
1499472000,2475.26,238.8626395,0.229134818,45.544784,189.35739,0.15480276,15.9282981,43.65299229,0.33730368,0.020222874,22.86016472,0.002351497,247.0557254,282.9225398,4.84655908,1.507829382,22.24488934,29.52742605,2.473849102,3.738855477,2.250432134,0.132451163
1499558400,2555.55,246.0732195,0.230536165,51.34585504,209.0165178,0.15770299,16.304409,46.27020052,0.383306944,0.021619953,23.15410078,0.002402217,251.4655322,299.1735363,4.973483632,1.692336321,23.40600134,36.93825192,2.402012556,3.928468126,2.225091829,0.151927447
1499644800,2468.157,234.4749644,0.223121393,47.78598768,194.2669344,0.150557577,15.45066282,44.426826,0.339075409,0.01917758,21.90489338,0.002270704,238.1771505,267.5694203,4.232642439,1.511844889,20.48856616,32.95132748,2.232645459,3.670470319,2.02309893,0.134292422
1499731200,2312,203.1920852,0.1858848,44.23605088,170.9430145,0.13113664,14.10324624,39.48091424,0.2522392,0.01463496,15.73433912,0.00187272,195.2324934,226.7938135,2.99605144,1.21271336,15.4968736,24.3016632,1.68773688,2.767464,1.59528,0.1010344
1499817600,2275.2,188.6302112,0.173779776,43.194672,161.6019045,0.114374304,13.78773475,36.38761488,0.2752992,0.014197248,16.4224391,0.001729152,176.325702,197.3039106,2.934825984,1.120740768,14.38768224,25.21729296,1.626745248,2.548224,1.42120368,0.092213856
1499904000,2380.5,224.0089302,0.196367445,47.12125955,180.7888579,0.132903315,18.91169181,40.0481037,0.30941739,0.017925165,21.40802694,0.0019044,214.7234805,221.0961504,4.33251,1.361622195,17.96829966,28.0899,1.874429505,3.031447725,1.7496675,0.10988388
1499990400,2339,205.1303,0.19053494,45.481855,169.78801,0.12230631,17.57573719,38.2414805,0.28860921,0.0173086,20.15251993,0.00180103,193.554589,203.9109559,3.67651037,1.16124333,16.87165141,25.66849007,1.81097075,2.867614,1.7584602,0.102916
1500076800,2197,195.7528099,0.18193357,42.1608694,159.2078899,0.11617736,16.80817047,35.22300704,0.25606035,0.01621386,19.28177277,0.00164775,175.1281208,179.4949,3.242772,1.0596131,14.81716119,22.13332498,1.61334498,2.43693437,1.544491,0.09023079
1500163200,1980.125,170.6724389,0.172468888,38.42064259,138.5263966,0.110807795,14.80289967,32.0161659,0.21195258,0.017524106,18.11814375,0.001465293,158.6662084,164.7855471,3.164516968,0.947489813,13.0292819,19.64862197,1.472480354,1.983352604,1.389315104,0.075799185
1500249600,1918.33,156.0177789,0.14765386,40.74540593,132.0877056,0.097201781,13.91942166,29.48854958,0.196034143,0.015480923,16.05344869,0.001285281,165.6286122,155.3881063,2.86964903,0.94765502,13.31604933,18.65144301,1.350753703,1.92989753,1.410586416,0.07278144
1500336000,2210,189.1752044,0.1710319,41.9909061,152.306349,0.1338818,15.04789,34.8435451,0.2526914,0.018564,18.1124528,0.0015249,179.0696921,184.7109823,3.8824838,1.1271,15.8415452,24.6695891,1.6673566,2.5143833,1.7781881,0.0923559
1500422400,2295.88,226.9706738,0.17678276,43.2888174,156.7091465,0.131094748,15.61255797,36.31873235,0.266827174,0.018665504,19.36971967,0.001836704,199.5808484,197.4414785,4.198154333,1.312325008,15.99305416,24.910298,1.697550713,2.824437494,1.7567385,0.09814887
1500508800,2247.999987,193.6398414,0.162215679,39.8785756,154.4695881,0.126584879,14.18487992,34.80740235,0.235365599,0.01712976,16.65898374,0.00166352,180.5375758,206.512766,3.863907337,1.125888313,14.54134527,23.04197738,1.803075829,2.594574145,1.61410895,0.098687199
1500595200,2850,226.575285,0.1909785,44.757084,191.596494,0.1540995,16.065222,41.043135,0.2821215,0.0190665,19.92606,0.001938,211.186026,229.425,5.4149715,1.3713915,16.074,26.7191205,2.1673395,3.273852,1.99215,0.1289625
1500681600,2678.97,217.4320098,0.184554243,45.6764385,186.7127698,0.143566002,15.98552115,40.61436395,0.275666013,0.019181425,20.48187761,0.001902069,203.0929836,223.054123,6.2875158,1.423363551,17.19416525,26.80022835,2.085738883,3.271638533,1.875814794,0.128778088
1500768000,2850.000011,234.5533764,0.197932501,47.02500017,198.9236167,0.179065501,16.81508556,44.80205717,0.331882501,0.023085,21.39386708,0.002109,218.8302683,236.5500009,6.801297025,1.795101007,21.72500858,30.22966511,2.362650009,3.904528514,2.368378509,0.168948001
1500854400,2748,228.9084,0.196482,44.93950044,193.2329022,0.16740816,16.07577252,42.75940212,0.306402,0.02195652,21.04346952,0.00203352,212.4833017,233.5796977,6.156894,1.60758,22.60584492,28.30695564,2.26690764,3.65775288,2.11596,0.14795232
1500940800,2771.899989,225.9376236,0.193145991,44.99766619,206.5062997,0.171220262,15.96614394,46.01353982,0.301721314,0.022757299,21.44169974,0.001995768,211.4252026,224.5238991,5.793326415,1.552153118,22.93203949,28.35725758,2.203660491,3.53239847,2.231324053,0.139592883
1501027200,2547,202.4865,0.17383275,41.90948415,193.1123939,0.15799041,14.57788185,40.63794534,0.24958053,0.01854216,18.08866665,0.00175743,183.9117893,200.327077,4.78695915,1.30403853,18.5508198,25.71657507,1.88016993,2.88493596,2.03754906,0.10992852
1501113600,2520.000012,202.194217,0.172972801,41.9328002,192.5826345,0.155937601,14.59097647,45.96480022,0.249706801,0.0189,18.18893169,0.001764,188.8464825,194.1276717,5.069635224,1.229583606,18.39600009,25.61650572,2.02305601,2.727320413,1.940425209,0.112467601
1501200000,2666.999989,203.2267326,0.172448219,41.92929366,193.1348847,0.171968159,14.50181244,45.38833931,0.247310909,0.01834896,17.92309336,0.00184023,186.6603422,207.464889,4.995317649,1.502134404,17.80811899,25.21024411,2.26614989,2.745623148,1.972593202,0.1154811
1501286400,2774,190.5166001,0.16097522,40.20064156,182.5112245,0.16410984,13.77604462,43.79763188,0.2287163,0.01689366,17.16942334,0.00171988,175.6975315,186.412911,4.58009592,1.39057846,17.57068244,23.0242,1.94057944,2.95935868,1.808648,0.10507912
1501372800,2730.001,207.2103519,0.170679663,41.32552664,185.7221591,0.171471363,14.36881426,43.9530707,0.248430091,0.017526606,17.70121728,0.001774501,184.1404785,196.3165559,5.255060825,1.378841605,18.5569907,30.50587747,1.996204031,2.907123465,1.893201093,0.10925464
1501459200,2746.999989,194.4298848,0.161111549,39.97376697,170.9365519,0.161963119,13.62009294,39.85570091,0.233440059,0.0159326,16.93805687,0.00170314,174.0253886,179.12209,4.834747451,1.285843225,17.09370189,26.37180423,1.939327052,2.737440429,1.806921653,0.10444094
