date,BTC,ETH,XRP,LTC,DASH,XEM,ETC,XMR,GNT,XLM,REP,DOGE,ZEC,GNO,STRAT,STEEM,FCT,DCR,PIVX,WAVES,LSK,ARDR
1509494400,6447.08,303.4202155,0.198376652,55.42561123,275.8170424,0.185031196,10.44878256,87.03558,0.202825137,0.02901186,17.66306508,0.001160474,231.1097662,69.24679686,3.352546071,0.943336746,14.36944532,28.52039909,2.966817274,3.223282117,4.684899624,0.200504188
1509580800,6720.1,288.561094,0.190111629,52.551182,268.8040672,0.164373646,10.0802172,84.96659237,0.224652943,0.027283606,16.8608653,0.001142417,220.5387634,68.6321797,3.029689884,0.879862693,12.50321646,26.8804,2.68804,2.889575799,4.415240102,0.205433457
1509667200,7003,282.6063451,0.20063595,54.06316,262.6764374,0.1659711,9.8714288,82.9988557,0.22101468,0.02752179,16.39808474,0.00112048,216.2499088,59.50820259,2.83425416,0.86858209,11.65432257,24.69804034,2.696155,3.1758605,4.30488416,0.24377443
1509753600,7140,304.1639286,0.2051322,55.5494142,277.032,0.171003,12.3794034,87.465,0.201348,0.0276318,17.7468984,0.001071,230.8370568,60.3321432,3.1022586,0.9366252,14.6996892,27.54612,2.855643,3.6661044,4.5162642,0.2118438
1509840000,7360,299.0368736,0.2012224,54.6979008,274.0052928,0.169648,11.77416,86.643024,0.1944512,0.0271584,17.5619168,0.0011776,229.632,61.638528,2.975648,0.9054272,14.1491584,29.2093376,2.7519776,3.54936,4.5980128,0.2013696
1509926400,7391,295.033938,0.19926136,54.42643708,271.9767527,0.1796013,13.119025,86.07152095,0.19017043,0.02675542,16.44674884,0.00118256,225.4129353,62.83613861,3.0317882,0.87923336,14.40328516,29.05128633,3.06090874,3.4493797,4.44819944,0.19985264
1510012800,6927.5,295.9517365,0.2008975,54.26324605,272.942738,0.185657,13.8203625,100.9426115,0.185864825,0.0288184,16.87192625,0.0011084,227.1448969,58.97311475,3.000993,0.852290325,15.96303825,28.749125,2.909480725,3.492222025,4.5535843,0.19466275
1510099200,7074,290.034,0.20436786,60.129,287.7112521,0.1786185,13.46875452,98.68060224,0.19220058,0.03034746,17.0214588,0.00120258,236.9797074,60.850548,2.98246914,0.8640891,16.41168,28.904364,2.80844874,3.66419052,5.1336018,0.2040849
1510185600,7349.9999,303.5372089,0.214987497,61.73999916,310.6153323,0.192128997,13.75677431,111.5286045,0.203594997,0.032928,18.20109875,0.001176,246.7520651,71.28764903,3.454499953,0.924482987,16.77475777,30.99142158,3.354686954,4.464683939,5.953499919,0.230128497
1510272000,7098,318.4156412,0.2154243,63.78461544,325.450256,0.21939918,14.096628,120.6546432,0.21407568,0.03996174,18.96855324,0.0014196,261.5490914,82.05699684,3.719352,0.98356986,21.42183498,32.97929544,3.38936598,4.89762,6.38415414,0.2395575
1510358400,6533,295.81424,0.202523,58.7238304,326.0346567,0.19030629,14.42754253,104.528,0.19618599,0.03292632,17.54169297,0.00117594,235.2238662,67.46446176,3.15458971,0.87757789,17.37680005,29.9355126,3.26375614,4.194186,5.57023179,0.21375976
1510444800,6315,312.6260326,0.2089002,62.03912835,345.0003854,0.1900815,19.25740305,119.2487342,0.195765,0.03252225,18.25035,0.00119985,251.9666055,65.99206575,3.28310535,0.928305,19.95116895,30.3556998,3.335583,4.10493945,5.70692865,0.215973
1510531200,5850.0001,303.4404412,0.191704503,58.324501,506.0250087,0.178951503,14.60160025,124.0403601,0.188955003,0.0275535,17.3933373,0.0009945,284.6025049,55.42939445,2.854683049,0.836374514,16.26592528,29.4279575,2.983500051,3.676140063,5.429502093,0.192874503
1510617600,6489.8,313.5289874,0.200989106,61.08829271,421.9213674,0.191189508,15.94524391,122.3274733,0.202741352,0.03082655,18.41279566,0.001168164,264.7199804,60.3650045,3.224327334,0.921486702,16.59656023,31.83337757,3.193046498,4.37672112,6.282580686,0.206635232
1510704000,6580.3,334.6083208,0.205502769,62.21166967,423.0382746,0.188657201,17.3017802,121.406206,0.212148872,0.037244498,19.00147169,0.001118651,270.4497378,62.249638,3.581394078,0.936245084,17.79510529,34.31080285,3.13156477,5.03787768,7.106724,0.223466988
1510790400,7250,331.325,0.2082925,63.1475,420.4997825,0.1903125,17.11725,120.2085525,0.213585,0.036685,19.4798075,0.0013775,288.5499275,65.1533575,3.6987325,0.941195,19.14,33.980895,3.209575,5.040345,8.468725,0.229535
1510876800,7867.9,332.431757,0.227854384,71.34155382,420.7940176,0.195359957,16.8515469,120.6995656,0.209443498,0.037293846,19.82718668,0.001416222,293.2869876,67.65190211,3.327728305,0.923848818,18.95935731,32.52794425,3.072808345,4.708859471,8.497332,0.229821359
1510963200,7670.01,330.5351692,0.222890491,66.88793291,422.9712919,0.190676449,17.08494728,126.1026344,0.20709027,0.035205346,18.89898134,0.001303902,288.7102979,62.72012617,3.373116998,0.894629966,18.1779237,32.15429262,2.92994382,4.70938614,8.294809015,0.226725496
1511049600,7790,348.0572,0.2279354,69.8279241,454.9754953,0.1959964,17.6748089,131.0196205,0.2116543,0.036613,19.7239684,0.0013243,297.0827118,66.2150779,3.49771,0.919999,18.52462,34.83688,3.0029671,5.2721162,9.2402643,0.2381403
1511136000,8065,354.6330509,0.23348175,71.7785,445.2659886,0.2035606,17.960755,129.3060644,0.22057775,0.0366151,20.52227965,0.00137105,301.2186366,67.77301775,3.48077335,0.91449035,18.73588215,35.32461935,3.0203425,5.1090162,9.74082635,0.24267585
1511222400,8250,370.88865,0.2404875,72.406125,573.871155,0.213675,18.47835,136.8672525,0.2183775,0.0380325,21.1179375,0.0014025,304.3288875,69.7125,3.4832325,0.9087375,19.40202,34.4369025,2.898225,5.2383375,9.72675,0.26235
1511308800,8100,360.15597,0.232227,69.950304,492.319296,0.202581,17.717454,141.98571,0.2187,0.037503,21.250674,0.001377,289.4049,68.559453,3.451329,0.892863,19.892952,34.101,2.9727,5.23746,9.6876,0.267219
1511395200,8225,381.5072485,0.23860725,71.71862775,575.7498355,0.20241725,17.85853125,165.3883,0.23071125,0.04252325,25.221798,0.00189175,319.5062115,72.009875,3.73390325,0.99580075,22.61899675,40.43944625,3.095561,5.27872275,8.513533,0.297416
1511481600,8001,405.6507,0.23882985,72.62075646,559.42984,0.19970496,17.92183995,156.827601,0.22818852,0.04024503,25.31348379,0.00184023,308.7281862,81.48242403,3.98345787,0.95315913,21.70039221,43.20291969,3.02701833,5.20048998,7.35603939,0.27787473
1511568000,8186,470.695,0.23968608,77.55670166,561.387694,0.208743,20.83337,158.7172898,0.2472172,0.04019326,28.4676336,0.00188278,350.270754,131.7946,4.2518084,0.93967094,22.12086408,48.0342201,3.05329614,5.19598164,7.83064574,0.26416222
1511654400,8700,458.150004,0.245862,87.869913,630.924,0.218022,21.091758,166.417341,0.252648,0.043674,28.06881,0.002001,341.04,113.535,4.72758,1.035822,23.304342,50.025,3.235704,5.358591,7.964937,0.277095
1511740800,9190.8889,463.8187598,0.241628469,84.28045121,612.7563791,0.210747082,21.6346172,161.1129737,0.274348034,0.048527893,27.08904213,0.002021996,335.4675368,106.8702775,4.476054803,1.085443979,22.51813735,59.95308738,3.480681535,5.597159431,7.371092898,0.325817012
1511827200,9698,473.0967582,0.24594128,90.569622,621.4118604,0.22479964,24.5349702,171.334663,0.3307018,0.05935176,28.93029776,0.00203658,342.27646,124.590206,5.3746316,1.168609,22.69332,58.56020924,3.76301796,5.595746,7.865078,0.3433092
1511913600,9890,463.7421,0.2806782,94.280381,606.986882,0.2471511,31.395805,196.281885,0.3454577,0.0842628,28.3090371,0.0023736,362.0233511,114.724,6.4285,1.14724,23.3439604,56.0471245,4.2795019,5.9279671,7.7262658,0.3654355
1512000000,9745.979016,422.1510769,0.235267933,84.14678282,658.7326709,0.210220767,24.35247269,168.1292484,0.263531273,0.064420921,24.48004755,0.002046656,302.5238626,90.3459077,4.847260123,0.935613986,19.76279879,49.22596541,3.471322806,5.098024163,7.015253155,0.297837119
1512086400,9912.39,431.7348403,0.2343289,85.9404213,753.8039539,0.219757686,26.01437369,174.3059088,0.284386469,0.071765704,25.89532588,0.001982478,300.8410365,101.5186343,5.2535667,0.991239,22.98465168,55.85830013,3.71714625,4.802057336,7.390182364,0.301336656
1512172800,10784,457.1347306,0.24738496,96.71813728,777.5264,0.23692448,29.62666752,188.4757424,0.3148928,0.09015424,26.60811808,0.00204896,330.9256963,111.0735824,5.62795392,1.0816352,22.8933536,57.7542512,4.04788224,5.78442976,7.70322688,0.34498016
1512259200,10902,456.1092634,0.24453186,98.94121002,764.0462833,0.2523813,28.76013012,200.6326676,0.31136112,0.09299406,29.59173468,0.0021804,324.8796,107.8243777,5.8848996,1.1959494,22.08865122,55.35425088,4.43635086,6.21403098,7.74020196,0.43782432
1512345600,11198,460.512151,0.24557214,100.65871,760.84811,0.27838228,28.96149938,196.5476319,0.31499974,0.08924806,35.98074172,0.00212762,318.9215036,116.0779081,6.07245144,1.22595704,23.11166418,53.7504,5.29295866,6.18958252,7.7232606,0.47165976
1512432000,11588,466.4810816,0.2468244,103.1498867,764.657356,0.28529656,29.2040776,208.35224,0.36131384,0.09722332,37.72079408,0.00243348,327.5796656,129.4238226,7.47391236,1.4316974,23.7554,58.12784148,5.43500376,6.76136624,8.795292,0.573606
1512518400,11631,453.609,0.23227107,99.735825,735.2235407,0.29833515,28.08246795,248.0879506,0.35393133,0.12224181,35.56841217,0.00244251,319.0697337,140.3825644,7.35032676,1.45713168,25.36732731,55.7310996,5.1560223,7.350792,9.793302,0.56387088
1512604800,13584.9,412.0297453,0.213826326,96.58741636,660.4558607,0.258248949,24.86050285,251.7834875,0.335003634,0.160981065,30.33182132,0.002581131,311.7737267,128.9886255,7.470064812,1.28377305,22.38710011,49.584885,4.648888629,8.42127951,8.422638,0.506309223
1512691200,16460.024,406.7441469,0.199495491,92.50533488,649.0032739,0.209042305,22.96700069,252.5003894,0.278174406,0.12361478,25.82083965,0.002633604,288.2293405,107.0077682,8.482508768,2.127951903,18.18569292,47.7340696,3.911066303,8.056852548,7.00917202,0.526720768
1512777600,15845.06673,443.0909708,0.232922481,120.4066621,696.0414577,0.64584492,27.93818012,260.5862246,0.318485841,0.136901377,29.02927141,0.002693661,316.5373735,116.4252722,8.773571902,2.004084041,19.74612216,55.3339836,4.675879193,8.129945291,7.826353812,0.552517477
1512864000,14698.98334,461.3932966,0.235183733,149.5915535,701.1415053,0.438323683,27.49180252,255.7606932,0.30853166,0.131555901,28.46561017,0.002645817,307.3623562,116.2598449,9.004597194,1.639377612,21.1768253,52.36836193,4.634589447,8.442949041,7.996246937,0.542098506
1512950400,14950,428.8319295,0.2282865,144.52165,675.340237,0.3819725,25.228125,238.915053,0.2839005,0.115115,27.111227,0.0025415,285.5385715,101.221068,8.95505,1.669616,18.854641,55.940508,4.216199,9.5678505,7.676825,0.4851275
1513036800,16587,510.8796,0.24681456,208.3159671,754.5575583,0.48666258,26.65431378,274.6737535,0.3234465,0.14215059,30.80952315,0.00281979,316.2497324,121.9834519,10.62762264,1.75291416,23.3959635,58.06859895,4.57237242,11.02670586,8.0480124,0.61123095
1513123200,16302.08,610.5944064,0.37706711,289.6895918,892.8328064,0.502267085,28.54771343,293.43744,0.334029619,0.14459945,32.49167565,0.003097395,354.2142026,132.0501084,9.626052198,1.7932288,25.5942656,66.84146237,4.674132377,13.84046592,8.946418483,0.991166464
1513209600,16050,685.335,0.4550175,292.396974,869.22627,0.5115135,29.034129,297.8387265,0.3574335,0.1458945,34.9910865,0.0033705,410.238,140.7602655,9.292308,1.7679075,25.359,72.207345,4.926708,13.161,9.35394,0.9612345
1513296000,16394,687.5158338,0.83084792,275.1095173,934.4578361,0.58969218,31.26844014,329.5194,0.42821128,0.18623584,36.72256,0.00344274,503.45974,143.5653729,9.6978707,2.04662696,31.96813606,72.66492954,5.75445794,13.42111204,10.66331336,0.90970306
1513382400,17461.001,676.2645687,0.734235092,294.0359232,894.5263828,0.584070483,31.25728711,309.0595431,0.389729542,0.193293281,35.75297104,0.00366681,460.5810461,204.3003469,9.711110316,1.973093113,31.18534779,70.36835786,5.338701056,13.01019185,10.13907945,0.886495021
1513468800,19261.1,683.7838811,0.740781906,296.096075,992.3844548,0.645439461,33.6333476,322.6908389,0.413150595,0.236718919,41.70451894,0.00577833,462.1099999,180.6423451,10.6899105,2.128736772,30.71529095,82.55538593,6.004455314,13.18595645,10.38115507,0.927999798
1513555200,18917,706.5507067,0.70673912,312.88718,1080.220289,0.67136433,34.0108743,346.6035166,0.47633006,0.26408132,42.65669998,0.00586427,526.5319946,187.0015443,10.97848095,2.30163139,37.89396689,84.74153905,7.39181775,13.30413693,13.55705722,0.96457783
1513641600,18968.81,790.2484018,0.756476143,355.4975032,1144.962873,0.842025476,38.07097073,373.6774004,0.556544885,0.275237433,55.61863749,0.006449395,583.3142391,194.6524273,12.62962339,2.984742254,42.03602109,92.70379917,7.996491544,15.54626761,16.93914733,1.130541076
1513728000,17346,799.82406,0.73425618,341.7162,1133.937855,0.90841002,37.55044734,355.593,0.56946918,0.26019,116.2182,0.00537726,590.4576665,202.25436,11.8620621,2.96304372,40.87532862,90.47534832,7.59685416,15.672111,16.41816246,1.0875942
1513814400,16498,798.503365,0.72195248,306.3163862,1426.712064,0.91547402,39.26474506,474.3057864,0.59013346,0.25208944,90.4082151,0.00676418,676.0184184,219.3689566,11.251636,3.42943926,44.12340606,95.96523644,8.10002306,15.30783428,19.62899044,1.13935188
1513900800,15297,772.498653,1.1136216,299.1372711,1323.338269,0.95713329,36.53153055,413.2004224,0.64629825,0.2493411,83.98022406,0.00718959,639.6755668,197.9765275,12.55898997,3.56909604,40.86715926,91.9334403,10.12829667,15.62053155,23.67118968,1.22376
1513987200,13280,633.8004832,1.004632,250.8444592,1093.886083,0.764264,27.4884048,318.7197344,0.50796,0.2062384,60.0256,0.0057104,481.2443584,148.9386528,9.6696992,2.8694096,31.0750672,75.6228272,7.5698656,11.7769696,18.498376,1.0487216
1514073600,13849,664.1967936,0.98812615,264.5233785,1143.746394,0.8697172,27.98301242,337.22315,0.57902669,0.22075306,72.12157579,0.00678601,510.8933492,156.077953,12.87943151,3.04373322,35.12743454,82.12498547,10.59628537,13.73446877,19.71322056,1.5136957
1514160000,13530,659.77692,0.964689,262.482,1095.782523,1.0041966,27.7060575,329.61786,0.6257625,0.2162094,68.3285295,0.008118,519.9871248,182.4431202,14.0155917,3.2803485,33.9966957,87.8106471,11.5969689,13.3136553,19.5600504,1.6650018
1514246400,13639,709.228,0.9751885,260.5188118,1099.029529,0.98759999,28.76983382,334.2520641,0.695589,0.22054263,70.909161,0.00872896,519.064333,234.3159742,14.86678278,3.3210965,46.40328775,89.59077208,12.42799319,13.92432788,23.3936128,1.67950646
1514332800,15707.18562,749.2013398,1.074999784,279.1162173,1185.132758,0.962850479,29.802814,356.1250928,0.761798503,0.221785461,85.604947,0.00926724,546.2957588,211.2649451,14.84329041,3.390396016,48.19875565,93.97970422,12.72282035,14.13630999,24.8613334,1.639201891
1514419200,15446.8,737.0714028,1.21025678,264.0298354,1141.504772,0.929742892,28.90065386,374.1859092,0.88355696,0.224596472,81.01723026,0.008650208,516.6548349,209.8427699,13.71984776,3.20675568,44.4090866,95.64519539,12.66235983,13.3769288,23.85140388,1.611719112
1514505600,14275,712.3928758,1.2490625,247.0952537,1094.3215,0.89661275,26.7476385,350.859515,0.80753675,0.217551,73.712103,0.007994,475.78575,205.7054623,14.11640475,2.88283625,41.63346575,89.07671375,11.43413225,12.57441925,22.78275725,1.72
1514592000,14330,732.263,1.9203633,240.059026,1090.405812,1.0298971,27.3162759,351.3756124,0.8244049,0.3146868,75.5059164,0.0093145,516.6972399,220.6582122,14.910365,3.1184946,45.9580296,98.1605,11.5367964,13.4694835,22.6267834,1.69
1514678400,12350,682.5845,1.8279235,206.703185,941.069506,0.8799375,23.589735,301.891304,0.6932055,0.3061565,62.6642705,0.00741,443.833065,181.5446295,12.3805045,2.6165945,40.6192735,82.003259,9.243975,11.2932105,18.5989765,1.52
1514764800,13726,733.1744273,1.95622952,224.708346,1004.86742,0.9930761,25.8089978,329.4218038,0.83769778,0.350013,70.0012274,0.0089219,475.88042,206.5763,13.73368656,2.97662036,57.18951626,96.02448806,10.23877244,12.4721299,20.05725476,1.73
1514851200,13380,751.9699152,2.039112,223.1199294,1022.98021,1.0036338,29.3525088,338.513331,0.9256284,0.4851588,73.4706504,0.008697,515.3840862,225.086388,15.61446,4.0738086,64.2244014,109.4435832,10.6345578,12.4832724,20.9063838,1.61
1514937600,14724.9,856.9906525,2.191801365,249.875074,1154.951507,1.12645485,31.8352338,365.1772255,1.083458142,0.556453971,78.95005458,0.008982189,544.1734044,260.7734143,16.16749845,6.920703,60.07773925,106.9121979,11.48630549,13.18555895,21.79726947,1.83
1515024000,15079.99,939.9357767,2.710477403,243.2402387,1124.034707,1.760136433,32.7247847,381.9974095,1.079274884,0.883687414,77.0575425,0.009198794,559.4780342,266.878123,16.57260741,7.96223472,65.82430715,106.3160407,11.06660146,12.92355143,20.88955615,1.96
1515110400,15199,941.7288241,2.75025905,236.952562,1114.090044,1.56002536,33.49935595,370.1217923,1.05648249,0.7417112,72.78877095,0.00972736,550.6792247,294.6523737,15.98874004,6.68497617,67.2373362,114.144338,10.18333,12.4464611,21.31720546,1.74
1515196800,16925,964.6540843,2.49085225,242.19675,1077.18147,1.561839,31.26775275,357.9627345,0.9528775,0.66430625,72.0473555,0.01235525,549.8671855,405.35375,15.062573,5.789027,63.1116325,112.285866,10.4579575,11.8559625,24.02825325,1.54
1515283200,17130,1007.237491,2.6301402,277.1784744,1156.824702,1.62735,33.9172287,394.9489374,1.0269435,0.7259694,76.2882837,0.0143892,653.4195675,392.8292712,16.1022,6.6010455,63.1130868,113.6256882,11.136213,12.789258,31.0902648,1.72
1515369600,16180,1114.800382,2.7493056,271.32242,1155.252162,1.7945238,35.4342,401.264,1.076779,0.7125672,78.704374,0.0168272,759.3418002,364.4489988,16.90001,6.3597108,72.056012,111.8075214,12.284665,12.765211,33.9409478,1.83
1515456000,14900,1126.44,2.376848,252.032457,1069.82,1.590724,33.525,399.576429,1.087104,0.61537,99.971103,0.014602,688.664739,355.422514,21.902702,5.915449,74.946851,109.44199,11.907335,13.409851,30.694,1.56
1515542400,14458,1292.386162,2.0566505,245.2649337,1109.999938,1.50970436,37.453449,412.1890498,1.07003658,0.58959724,92.37418612,0.01315678,670.4138455,383.137,19.30041794,5.88353852,68.03096236,115.664,12.31778226,12.89205402,29.42203,1.53
1515628800,14860,1248.24,1.9517124,248.8194064,1105.373434,1.3801968,36.1316442,404.677922,0.939152,0.55725,101.6407654,0.0129282,709.0899258,393.79,19.0219888,5.255239,66.4225654,113.6457136,13.6894778,12.5454064,28.5312,1.58
1515715200,13282.48277,1137.493893,1.933929492,225.2710406,989.5449666,1.249881629,32.43197101,353.7119849,0.811294048,0.557067327,99.6127765,0.011157286,634.9046689,314.5371615,15.87256691,4.4141675,57.10962858,101.5411274,12.12053118,10.49316139,24.94569807,1.35
1515801600,13797,1258.976112,2.02622742,234.535203,1044.187175,1.39873986,35.73478188,391.1439842,0.91032606,0.66653307,105.6822606,0.01255527,693.4470159,365.6220177,18.40271454,5.34578562,61.94839203,115.7641424,12.63170538,11.18881512,29.21307795,1.49
1515888000,14180.999,1379.704136,1.98519805,257.1790819,1090.844419,1.436109769,42.11756703,415.5032707,0.955373903,0.661543603,106.2135554,0.012053849,691.1016268,374.0947536,19.73399459,6.211135752,61.62962898,120.9792369,12.71539275,11.68344146,29.21299975,2.39
1515974400,13545.1,1350.595466,1.81368889,235.2782515,1000.572609,1.313739249,42.59920405,390.3077454,0.904270876,0.617792011,93.32844802,0.011242433,660.4905006,341.8333543,19.60978307,5.796760996,63.3905262,109.7246561,11.4660626,10.77837787,27.09006455,2.1
1516060800,13565,1275.978974,1.65153875,230.605,925.1924147,1.32787785,39.97700455,413.5959005,0.9642002,0.5952322,89.7544503,0.00990245,622.047492,322.1684787,20.65990195,5.4376659,58.09007775,104.0755634,11.86381335,10.78268285,26.3543533,1.49
1516147200,11017.172,1013.508433,1.134768716,180.681731,734.5148572,0.943180095,27.70818758,306.8303335,0.661581179,0.427135758,63.88329219,0.006500131,493.8128953,203.2662725,14.47788607,3.743635046,41.31428483,80.37015957,8.058510459,8.042315217,20.27159648,1.299585609
1516233600,11035.7,1013.009611,1.2911769,185.1233157,789.0514464,0.984605154,28.91651364,317.231239,0.650113087,0.4745351,64.01478499,0.007504276,494.5569498,211.7824769,14.67560493,4.074711511,43.18545303,86.02063293,9.050487927,7.982011453,22.15858203,1.737239894
1516320000,11000,997.05881,1.54198,187.33022,811.7901,1.02498,29.37253,306.23857,0.6424,0.4884,62.34701,0.0077,475.35895,224.44499,14.00531,4.14678,44.11,80.3,8.92386,8.06674,21.98735,1.42978
1516406400,11385.3,1025.690292,1.524605523,189.9756851,837.7175086,1.071470583,31.21883416,362.597782,0.688241385,0.499359258,76.39445218,0.007628151,515.7313194,256.16925,14.68715085,4.743799098,50.89240485,102.5075485,9.232681329,8.610246978,22.72084624,1.404262902
1516492800,12729.9,1150.719311,1.561322235,209.4090191,921.6450146,1.190882145,35.007225,383.5242631,0.749281914,0.531727923,96.85900852,0.008401734,555.4921003,269.5095503,15.95120119,5.518666248,58.74505143,117.754121,10.00366462,9.43922085,25.32613605,1.40538096
1516579200,11492.54,1043.957969,1.360486885,189.7401115,817.2385418,1.041224124,30.35363695,345.6617002,0.625883728,0.460046376,87.7455429,0.007010449,484.985188,224.1046449,13.37559268,4.941907125,47.75943355,99.60848746,8.433225852,8.216936249,22.05947083,1.080413685
1516665600,10788,997.8898921,1.337712,178.5414,760.55044,0.96962544,29.079054,315.22536,0.5706852,0.4768296,83.671728,0.00668856,442.308,201.3972883,11.575524,4.34788764,44.46835176,90.15704208,8.854251,8.16748692,21.15839652,1.01266956
1516752000,10839,983.7679089,1.33774938,177.5482395,755.3587458,0.94429368,28.1814,308.1726054,0.58411371,0.4845033,87.28679217,0.00661179,440.9523064,211.2218692,12.46831848,4.30514241,47.14845771,91.87158078,12.27440877,8.1119076,21.89510517,1.00520886
1516838400,11397.07699,1067.252263,1.353174951,181.1735204,786.5139924,0.979920679,29.87709541,320.2578633,0.623420111,0.570993557,90.31089393,0.007180159,457.592641,241.2057999,12.81065645,6.305204902,48.23356952,95.84941746,10.84135551,9.007337885,21.99259755,1.055597271
1516924800,11187.1,1052.930076,1.299381665,179.962291,790.92797,0.94754737,29.0417116,317.7112907,0.569759003,0.604886497,88.50338552,0.007607228,472.8668587,228.7523665,12.69679914,6.410320171,47.32109739,91.03804677,10.34795563,9.06266971,22.48797281,1.028318232
1517011200,11090,1053.328089,1.2064811,175.7765,777.4705495,0.8811005,28.5571936,322.719,0.5520602,0.6285812,84.4277264,0.0072085,453.5760095,221.6974175,13.3082218,6.1618258,44.4523797,90.8410734,9.7262627,8.9361002,21.317198,0.93156
1517097600,11503,1118.080097,1.22012321,182.6666047,777.83286,1.0605766,29.689243,326.397625,0.58044138,0.62323254,84.949655,0.00736192,458.4723103,231.5237568,14.58327334,6.11487977,45.22496474,93.37709789,10.0639747,9.15592788,23.5569937,0.94865241
1517184000,11868,1246.144154,1.3713474,195.822,822.3204278,1.02029196,32.59332576,333.4908,0.599334,0.62686776,85.21224,0.00747684,478.8965866,241.4507809,14.56785132,6.2461284,47.68099548,95.48387532,10.10358444,9.33631824,23.61732,0.95620476
1517270400,11252,1173.078385,1.27170104,181.162826,769.1433998,0.92277652,31.16804,315.9687622,0.5530358,0.576665,80.08926056,0.00697624,445.714224,230.9202952,14.5162052,5.6445658,44.72546228,99.01636228,9.2452058,8.77307188,22.57623784,0.98713796
1517356800,10229.99,1087.08866,1.120081605,167.771836,685.4105576,0.785254032,27.19223412,277.3442359,0.464953046,0.488482023,68.81560823,0.006137994,386.6937243,199.434678,12.00468867,4.57290783,39.37748211,91.50490765,7.673413199,7.686712186,22.0957554,0.819626799
